clearing stale trigger files in /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/triggers
=== bakeoff_train.sbatch ===
Sun May 24 23:28:06 UTC 2026
host: nid007455
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=854016 (train_tokens=3498049536) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid007455 MASTER_PORT=32738 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: ue, recompute_granularity=None, recompute_method=None, recompute_num_layers=None, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, fp8_dot_product_attention=False, fp8_multi_head_attention=False, tp_only_amax_red=False, moe_shared_expert_intermediate_size=None, moe_shared_expert_overlap=False, moe_layer_freq=1, moe_ffn_hidden_size=21504, moe_router_load_balancing_type='aux_loss', moe_router_topk=2, moe_router_topk_limited_devices=None, moe_router_pre_softmax=False, moe_router_topk_scaling_factor=None, moe_router_score_function='softmax', moe_router_enable_expert_bias=False, moe_router_bias_update_rate=0.001, moe_grouped_gemm=False, moe_use_legacy_grouped_gemm=False, moe_aux_loss_coeff=0.0, moe_z_loss_coeff=None, moe_input_jitter_eps=None, moe_token_dropping=False, moe_token_dispatcher_type='allgather', moe_per_layer_logging=False, moe_expert_capacity_factor=None, moe_pad_expert_input_to_capacity=False, moe
0: _token_drop_policy='probs', moe_layer_recompute=False, cp_comm_type='p2p', enable_cuda_graph=False, cuda_graph_use_single_mempool=False, cuda_graph_retain_backward_graph=False, cuda_graph_warmup_steps=2, external_cuda_graph=False, clone_scatter_output_in_embedding=True, disable_parameter_transpose_cache=False, config_logger_dir='', flash_decode=False, inference_rng_tracker=False)
1:  > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 4098109504
0:  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 4098109504
0: INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, bucket_size=40000000, average_in_collective=False, fp8_param_gather=False)
0: INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 66
0: Params for bucket 1 (304087040 elements):
0: 	module.output_layer.weight
0: Params for bucket 2 (44044288 elements):
0: 	module.decoder.final_layernorm.weight
0: 	module.decoder.layers.31.mlp.linear_fc2.weight
0: Params for bucket 3 (44040194 elements):
0: 	module.decoder.layers.31.mlp.activation_func.alpha_n
0: 	module.decoder.layers.31.mlp.linear_fc1.weight
0: 	module.decoder.layers.31.mlp.activation_func.alpha_p
0: Params for bucket 4 (65020160 elements):
0: 	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.31.self_attention.linear_qkv.weight
0: 	module.decoder.layers.31.self_attention.linear_proj.weight
0: 	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.31.self_attention.k_layernorm.weight
0: 	module.decoder.layers.31.self_attention.q_layernorm.weight
0: 	module.decoder.layers.30.mlp.linear_fc2.weight
0: Params for bucket 5 (44040194 elements):
0: 	module.decoder
0: .layers.30.mlp.activation_func.alpha_n
0: 	module.decoder.layers.30.mlp.linear_fc1.weight
0: 	module.decoder.layers.30.mlp.activation_func.alpha_p
0: Params for bucket 6 (65020160 elements):
0: 	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.30.self_attention.q_layernorm.weight
0: 	module.decoder.layers.30.self_attention.k_layernorm.weight
0: 	module.decoder.layers.29.mlp.linear_fc2.weight
0: 	module.decoder.layers.30.self_attention.linear_qkv.weight
0: 	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.30.self_attention.linear_proj.weight
0: Params for bucket 7 (44040194 elements):
0: 	module.decoder.layers.29.mlp.activation_func.alpha_n
0: 	module.decoder.layers.29.mlp.linear_fc1.weight
0: 	module.decoder.layers.29.mlp.activation_func.alpha_p
0: Params for bucket 8 (65020160 elements):
0: 	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.29.self_attention.linear_qkv.weight
0: 	module.decoder.layers.29.self_attention.q_layernorm.weight
0: 
0: 	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.29.self_attention.k_layernorm.weight
0: 	module.decoder.layers.29.self_attention.linear_proj.weight
0: 	module.decoder.layers.28.mlp.linear_fc2.weight
0: Params for bucket 9 (44040194 elements):
0: 	module.decoder.layers.28.mlp.activation_func.alpha_n
0: 	module.decoder.layers.28.mlp.activation_func.alpha_p
0: 	module.decoder.layers.28.mlp.linear_fc1.weight
0: Params for bucket 10 (65020160 elements):
0: 	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.28.self_attention.q_layernorm.weight
0: 	module.decoder.layers.28.self_attention.k_layernorm.weight
0: 	module.decoder.layers.27.mlp.linear_fc2.weight
0: 	module.decoder.layers.28.self_attention.linear_qkv.weight
0: 	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.28.self_attention.linear_proj.weight
0: Params for bucket 11 (44040194 elements):
0: 	module.decoder.layers.27.mlp.activation_func.alpha_n
0: 	module.decoder.layers.27.mlp.activation_func
0: .alpha_p
0: 	module.decoder.layers.27.mlp.linear_fc1.weight
0: Params for bucket 12 (65020160 elements):
0: 	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.27.self_attention.linear_qkv.weight
0: 	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.27.self_attention.linear_proj.weight
0: 	module.decoder.layers.26.mlp.linear_fc2.weight
0: 	module.decoder.layers.27.self_attention.q_layernorm.weight
0: 	module.decoder.layers.27.self_attention.k_layernorm.weight
0: Params for bucket 13 (44040194 elements):
0: 	module.decoder.layers.26.mlp.activation_func.alpha_n
0: 	module.decoder.layers.26.mlp.activation_func.alpha_p
0: 	module.decoder.layers.26.mlp.linear_fc1.weight
0: Params for bucket 14 (65020160 elements):
0: 	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.26.self_attention.linear_qkv.weight
0: 	module.decoder.layers.26.self_attention.linear_proj.weight
0: 	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.laye
0: rs.26.self_attention.q_layernorm.weight
0: 	module.decoder.layers.26.self_attention.k_layernorm.weight
0: 	module.decoder.layers.25.mlp.linear_fc2.weight
0: Params for bucket 15 (44040194 elements):
0: 	module.decoder.layers.25.mlp.activation_func.alpha_n
0: 	module.decoder.layers.25.mlp.activation_func.alpha_p
0: 	module.decoder.layers.25.mlp.linear_fc1.weight
0: Params for bucket 16 (65020160 elements):
0: 	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.25.self_attention.k_layernorm.weight
0: 	module.decoder.layers.25.self_attention.q_layernorm.weight
0: 	module.decoder.layers.25.self_attention.linear_qkv.weight
0: 	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.25.self_attention.linear_proj.weight
0: 	module.decoder.layers.24.mlp.linear_fc2.weight
0: Params for bucket 17 (44040194 elements):
0: 	module.decoder.layers.24.mlp.activation_func.alpha_n
0: 	module.decoder.layers.24.mlp.activation_func.alpha_p
0: 	module.decoder.layers.24.mlp.linear_fc1.weight
0: Params for bucket 18 (
0: 65020160 elements):
0: 	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.24.self_attention.k_layernorm.weight
0: 	module.decoder.layers.24.self_attention.q_layernorm.weight
0: 	module.decoder.layers.23.mlp.linear_fc2.weight
0: 	module.decoder.layers.24.self_attention.linear_qkv.weight
0: 	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.24.self_attention.linear_proj.weight
0: Params for bucket 19 (44040194 elements):
0: 	module.decoder.layers.23.mlp.activation_func.alpha_n
0: 	module.decoder.layers.23.mlp.linear_fc1.weight
0: 	module.decoder.layers.23.mlp.activation_func.alpha_p
0: Params for bucket 20 (65020160 elements):
0: 	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.23.self_attention.k_layernorm.weight
0: 	module.decoder.layers.23.self_attention.q_layernorm.weight
0: 	module.decoder.layers.22.mlp.linear_fc2.weight
0: 	module.decoder.layers.23.self_attention.linear_qkv.weight
0: 	module.decoder.layers.23.self_attention.linear_qkv.layer_norm
0: _weight
0: 	module.decoder.layers.23.self_attention.linear_proj.weight
0: Params for bucket 21 (44040194 elements):
0: 	module.decoder.layers.22.mlp.activation_func.alpha_n
0: 	module.decoder.layers.22.mlp.linear_fc1.weight
0: 	module.decoder.layers.22.mlp.activation_func.alpha_p
0: Params for bucket 22 (65020160 elements):
0: 	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.22.self_attention.k_layernorm.weight
0: 	module.decoder.layers.22.self_attention.linear_proj.weight
0: 	module.decoder.layers.21.mlp.linear_fc2.weight
0: 	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.22.self_attention.q_layernorm.weight
0: 	module.decoder.layers.22.self_attention.linear_qkv.weight
0: Params for bucket 23 (44040194 elements):
0: 	module.decoder.layers.21.mlp.activation_func.alpha_n
0: 	module.decoder.layers.21.mlp.activation_func.alpha_p
0: 	module.decoder.layers.21.mlp.linear_fc1.weight
0: Params for bucket 24 (65020160 elements):
0: 	module.decoder.layers.21.self_attention.linear_qkv.weight
0: 	
0: module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.21.self_attention.linear_proj.weight
0: 	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.21.self_attention.k_layernorm.weight
0: 	module.decoder.layers.21.self_attention.q_layernorm.weight
0: 	module.decoder.layers.20.mlp.linear_fc2.weight
0: Params for bucket 25 (44040194 elements):
0: 	module.decoder.layers.20.mlp.activation_func.alpha_n
0: 	module.decoder.layers.20.mlp.linear_fc1.weight
0: 	module.decoder.layers.20.mlp.activation_func.alpha_p
0: Params for bucket 26 (65020160 elements):
0: 	module.decoder.layers.20.self_attention.linear_qkv.weight
0: 	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.20.self_attention.linear_proj.weight
0: 	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.20.self_attention.k_layernorm.weight
0: 	module.decoder.layers.20.self_attention.q_layernorm.weight
0: 	module.decoder.layers.19.mlp.linear_fc2.weight
0: Params for 
0: bucket 27 (44040194 elements):
0: 	module.decoder.layers.19.mlp.activation_func.alpha_n
0: 	module.decoder.layers.19.mlp.activation_func.alpha_p
0: 	module.decoder.layers.19.mlp.linear_fc1.weight
0: Params for bucket 28 (65020160 elements):
0: 	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.19.self_attention.q_layernorm.weight
0: 	module.decoder.layers.19.self_attention.k_layernorm.weight
0: 	module.decoder.layers.18.mlp.linear_fc2.weight
0: 	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.19.self_attention.linear_qkv.weight
0: 	module.decoder.layers.19.self_attention.linear_proj.weight
0: Params for bucket 29 (44040194 elements):
0: 	module.decoder.layers.18.mlp.activation_func.alpha_n
0: 	module.decoder.layers.18.mlp.activation_func.alpha_p
0: 	module.decoder.layers.18.mlp.linear_fc1.weight
0: Params for bucket 30 (65020160 elements):
0: 	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.18.self_attention.k_layernorm.weight
0: 	module.decoder.laye
0: rs.18.self_attention.q_layernorm.weight
0: 	module.decoder.layers.17.mlp.linear_fc2.weight
0: 	module.decoder.layers.18.self_attention.linear_qkv.weight
0: 	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.18.self_attention.linear_proj.weight
0: Params for bucket 31 (44040194 elements):
0: 	module.decoder.layers.17.mlp.activation_func.alpha_n
0: 	module.decoder.layers.17.mlp.linear_fc1.weight
0: 	module.decoder.layers.17.mlp.activation_func.alpha_p
0: Params for bucket 32 (65020160 elements):
0: 	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.17.self_attention.q_layernorm.weight
0: 	module.decoder.layers.17.self_attention.k_layernorm.weight
0: 	module.decoder.layers.17.self_attention.linear_qkv.weight
0: 	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.17.self_attention.linear_proj.weight
0: 	module.decoder.layers.16.mlp.linear_fc2.weight
0: Params for bucket 33 (44040194 elements):
0: 	module.decoder.layers.16.mlp.activation_func.alp
0: ha_n
0: 	module.decoder.layers.16.mlp.linear_fc1.weight
0: 	module.decoder.layers.16.mlp.activation_func.alpha_p
0: Params for bucket 34 (65020160 elements):
0: 	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.16.self_attention.q_layernorm.weight
0: 	module.decoder.layers.16.self_attention.k_layernorm.weight
0: 	module.decoder.layers.15.mlp.linear_fc2.weight
0: 	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.16.self_attention.linear_qkv.weight
0: 	module.decoder.layers.16.self_attention.linear_proj.weight
0: Params for bucket 35 (44040194 elements):
0: 	module.decoder.layers.15.mlp.activation_func.alpha_n
0: 	module.decoder.layers.15.mlp.activation_func.alpha_p
0: 	module.decoder.layers.15.mlp.linear_fc1.weight
0: Params for bucket 36 (65020160 elements):
0: 	module.decoder.layers.15.self_attention.linear_qkv.weight
0: 	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.15.self_attention.linear_proj.weight
0: 	module.decoder.layers.15.mlp.
0: linear_fc1.layer_norm_weight
0: 	module.decoder.layers.15.self_attention.k_layernorm.weight
0: 	module.decoder.layers.15.self_attention.q_layernorm.weight
0: 	module.decoder.layers.14.mlp.linear_fc2.weight
0: Params for bucket 37 (44040194 elements):
0: 	module.decoder.layers.14.mlp.activation_func.alpha_n
0: 	module.decoder.layers.14.mlp.activation_func.alpha_p
0: 	module.decoder.layers.14.mlp.linear_fc1.weight
0: Params for bucket 38 (65020160 elements):
0: 	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.14.self_attention.q_layernorm.weight
0: 	module.decoder.layers.14.self_attention.k_layernorm.weight
0: 	module.decoder.layers.14.self_attention.linear_qkv.weight
0: 	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.14.self_attention.linear_proj.weight
0: 	module.decoder.layers.13.mlp.linear_fc2.weight
0: Params for bucket 39 (44040194 elements):
0: 	module.decoder.layers.13.mlp.activation_func.alpha_n
0: 	module.decoder.layers.13.mlp.activation_func.alpha_p
0: 	module.decoder.laye
0: rs.13.mlp.linear_fc1.weight
0: Params for bucket 40 (65020160 elements):
0: 	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.13.self_attention.q_layernorm.weight
0: 	module.decoder.layers.13.self_attention.k_layernorm.weight
0: 	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.13.self_attention.linear_qkv.weight
0: 	module.decoder.layers.13.self_attention.linear_proj.weight
0: 	module.decoder.layers.12.mlp.linear_fc2.weight
0: Params for bucket 41 (44040194 elements):
0: 	module.decoder.layers.12.mlp.activation_func.alpha_n
0: 	module.decoder.layers.12.mlp.linear_fc1.weight
0: 	module.decoder.layers.12.mlp.activation_func.alpha_p
0: Params for bucket 42 (65020160 elements):
0: 	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.12.self_attention.q_layernorm.weight
0: 	module.decoder.layers.12.self_attention.k_layernorm.weight
0: 	module.decoder.layers.11.mlp.linear_fc2.weight
0: 	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
0: 	
0: module.decoder.layers.12.self_attention.linear_qkv.weight
0: 	module.decoder.layers.12.self_attention.linear_proj.weight
0: Params for bucket 43 (44040194 elements):
0: 	module.decoder.layers.11.mlp.activation_func.alpha_n
0: 	module.decoder.layers.11.mlp.activation_func.alpha_p
0: 	module.decoder.layers.11.mlp.linear_fc1.weight
0: Params for bucket 44 (65020160 elements):
0: 	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.11.self_attention.q_layernorm.weight
0: 	module.decoder.layers.11.self_attention.k_layernorm.weight
0: 	module.decoder.layers.11.self_attention.linear_qkv.weight
0: 	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.11.self_attention.linear_proj.weight
0: 	module.decoder.layers.10.mlp.linear_fc2.weight
0: Params for bucket 45 (44040194 elements):
0: 	module.decoder.layers.10.mlp.activation_func.alpha_n
0: 	module.decoder.layers.10.mlp.activation_func.alpha_p
0: 	module.decoder.layers.10.mlp.linear_fc1.weight
0: Params for bucket 46 (65020160 elements):
0: 	module.de
0: coder.layers.10.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.10.self_attention.k_layernorm.weight
0: 	module.decoder.layers.10.self_attention.linear_proj.weight
0: 	module.decoder.layers.9.mlp.linear_fc2.weight
0: 	module.decoder.layers.10.self_attention.q_layernorm.weight
0: 	module.decoder.layers.10.self_attention.linear_qkv.weight
0: 	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: Params for bucket 47 (44040194 elements):
0: 	module.decoder.layers.9.mlp.activation_func.alpha_n
0: 	module.decoder.layers.9.mlp.activation_func.alpha_p
0: 	module.decoder.layers.9.mlp.linear_fc1.weight
0: Params for bucket 48 (65020160 elements):
0: 	module.decoder.layers.9.self_attention.k_layernorm.weight
0: 	module.decoder.layers.9.self_attention.q_layernorm.weight
0: 	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.9.self_attention.linear_qkv.weight
0: 	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.9.self_attention.linear_proj.weight
0: 	module.decoder.laye
0: rs.8.mlp.linear_fc2.weight
0: Params for bucket 49 (44040194 elements):
0: 	module.decoder.layers.8.mlp.activation_func.alpha_n
0: 	module.decoder.layers.8.mlp.activation_func.alpha_p
0: 	module.decoder.layers.8.mlp.linear_fc1.weight
0: Params for bucket 50 (65020160 elements):
0: 	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.8.self_attention.k_layernorm.weight
0: 	module.decoder.layers.8.self_attention.q_layernorm.weight
0: 	module.decoder.layers.7.mlp.linear_fc2.weight
0: 	module.decoder.layers.8.self_attention.linear_qkv.weight
0: 	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.8.self_attention.linear_proj.weight
0: Params for bucket 51 (44040194 elements):
0: 	module.decoder.layers.7.mlp.activation_func.alpha_n
0: 	module.decoder.layers.7.mlp.linear_fc1.weight
0: 	module.decoder.layers.7.mlp.activation_func.alpha_p
0: Params for bucket 52 (65020160 elements):
0: 	module.decoder.layers.7.self_attention.linear_qkv.weight
0: 	module.decoder.layers.7.self_attention.linear_qkv.laye
0: r_norm_weight
0: 	module.decoder.layers.7.self_attention.linear_proj.weight
0: 	module.decoder.layers.6.mlp.linear_fc2.weight
0: 	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.7.self_attention.q_layernorm.weight
0: 	module.decoder.layers.7.self_attention.k_layernorm.weight
0: Params for bucket 53 (44040194 elements):
0: 	module.decoder.layers.6.mlp.activation_func.alpha_n
0: 	module.decoder.layers.6.mlp.activation_func.alpha_p
0: 	module.decoder.layers.6.mlp.linear_fc1.weight
0: Params for bucket 54 (65020160 elements):
0: 	module.decoder.layers.6.self_attention.linear_qkv.weight
0: 	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.6.self_attention.linear_proj.weight
0: 	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.6.self_attention.q_layernorm.weight
0: 	module.decoder.layers.6.self_attention.k_layernorm.weight
0: 	module.decoder.layers.5.mlp.linear_fc2.weight
0: Params for bucket 55 (44040194 elements):
0: 	module.decoder.layers.5.mlp.activation_
0: func.alpha_n
0: 	module.decoder.layers.5.mlp.linear_fc1.weight
0: 	module.decoder.layers.5.mlp.activation_func.alpha_p
0: Params for bucket 56 (65020160 elements):
0: 	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.5.self_attention.linear_qkv.weight
0: 	module.decoder.layers.5.self_attention.k_layernorm.weight
0: 	module.decoder.layers.5.self_attention.q_layernorm.weight
0: 	module.decoder.layers.4.mlp.linear_fc2.weight
0: 	module.decoder.layers.5.self_attention.linear_proj.weight
0: Params for bucket 57 (44040194 elements):
0: 	module.decoder.layers.4.mlp.activation_func.alpha_n
0: 	module.decoder.layers.4.mlp.activation_func.alpha_p
0: 	module.decoder.layers.4.mlp.linear_fc1.weight
0: Params for bucket 58 (65020160 elements):
0: 	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.4.self_attention.q_layernorm.weight
0: 	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.4.self_attenti
0: on.k_layernorm.weight
0: 	module.decoder.layers.4.self_attention.linear_qkv.weight
0: 	module.decoder.layers.4.self_attention.linear_proj.weight
0: 	module.decoder.layers.3.mlp.linear_fc2.weight
0: Params for bucket 59 (44040194 elements):
0: 	module.decoder.layers.3.mlp.activation_func.alpha_n
0: 	module.decoder.layers.3.mlp.linear_fc1.weight
0: 	module.decoder.layers.3.mlp.activation_func.alpha_p
0: Params for bucket 60 (65020160 elements):
0: 	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.3.self_attention.linear_qkv.weight
0: 	module.decoder.layers.3.self_attention.k_layernorm.weight
0: 	module.decoder.layers.3.self_attention.q_layernorm.weight
0: 	module.decoder.layers.3.self_attention.linear_proj.weight
0: 	module.decoder.layers.2.mlp.linear_fc2.weight
0: Params for bucket 61 (44040194 elements):
0: 	module.decoder.layers.2.mlp.activation_func.alpha_n
0: 	module.decoder.layers.2.mlp.activation_func.alpha_p
0: 	module.decoder.layers.2.mlp.linear_fc1.weig
0: ht
0: Params for bucket 62 (65020160 elements):
0: 	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.2.self_attention.q_layernorm.weight
0: 	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.1.mlp.linear_fc2.weight
0: 	module.decoder.layers.2.self_attention.k_layernorm.weight
0: 	module.decoder.layers.2.self_attention.linear_qkv.weight
0: 	module.decoder.layers.2.self_attention.linear_proj.weight
0: Params for bucket 63 (44040194 elements):
0: 	module.decoder.layers.1.mlp.activation_func.alpha_n
0: 	module.decoder.layers.1.mlp.linear_fc1.weight
0: 	module.decoder.layers.1.mlp.activation_func.alpha_p
0: Params for bucket 64 (65020160 elements):
0: 	module.decoder.layers.1.self_attention.linear_qkv.weight
0: 	module.decoder.layers.1.self_attention.k_layernorm.weight
0: 	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.1.self_attention.linear_proj.weight
0: 	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.1.self
0: _attention.q_layernorm.weight
0: 	module.decoder.layers.0.mlp.linear_fc2.weight
0: Params for bucket 65 (44040194 elements):
0: 	module.decoder.layers.0.mlp.activation_func.alpha_n
0: 	module.decoder.layers.0.mlp.activation_func.alpha_p
0: 	module.decoder.layers.0.mlp.linear_fc1.weight
0: Params for bucket 66 (325067008 elements):
0: 	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.0.self_attention.linear_qkv.weight
0: 	module.decoder.layers.0.self_attention.k_layernorm.weight
0: 	module.decoder.layers.0.self_attention.linear_proj.weight
0: 	module.embedding.word_embeddings.weight
0: 	module.decoder.layers.0.self_attention.q_layernorm.weight
0: INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='ademamix', lr=1.5e-05, min_lr=1.5e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, ademamix_alpha=8.0, ademamix_beta3=0.9999, ademamix_beta3_warmup=238, ademamix_alpha_warmup=238, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, clip_grad=0.1, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40054e276510>, config_logger_dir='')
0: setting training iterations to 834
0: INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: WSD
0:  loading distributed checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints at iteration 715
3: INFO:megatron.core.optimizer.distrib_optimizer:Loading distributed optimizer sharded state of type fully_sharded_model_space
0:  checkpoint version 3.0
2: INFO:megatron.core.optimizer.distrib_optimizer:Loading distributed optimizer sharded state of type fully_sharded_model_space
1: INFO:megatron.core.optimizer.distrib_optimizer:Loading distributed optimizer sharded state of type fully_sharded_model_space
0: INFO:megatron.core.optimizer.distrib_optimizer:Loading distributed optimizer sharded state of type fully_sharded_model_space
