=== bakeoff_train.sbatch ===
Fri May 22 01:01:14 UTC 2026
host: nid006659
ARM=retok  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/retok/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006659 MASTER_PORT=32824 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: 	module.decoder.layers.14.self_attention.linear_proj.weight
0: 	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.14.self_attention.k_layernorm.weight
0: 	module.decoder.layers.14.self_attention.q_layernorm.weight
0: 	module.decoder.layers.13.mlp.linear_fc2.weight
0: Params for bucket 39 (44040194 elements):
0: 	module.decoder.layers.13.mlp.activation_func.alpha_n
0: 	module.decoder.layers.13.mlp.linear_fc1.weight
0: 	module.decoder.layers.13.ml
0: p.activation_func.alpha_p
0: Params for bucket 40 (65020160 elements):
0: 	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.13.self_attention.k_layernorm.weight
0: 	module.decoder.layers.13.self_attention.q_layernorm.weight
0: 	module.decoder.layers.13.self_attention.linear_qkv.weight
0: 	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.13.self_attention.linear_proj.weight
0: 	module.decoder.layers.12.mlp.linear_fc2.weight
0: Params for bucket 41 (44040194 elements):
0: 	module.decoder.layers.12.mlp.activation_func.alpha_n
0: 	module.decoder.layers.12.mlp.activation_func.alpha_p
0: 	module.decoder.layers.12.mlp.linear_fc1.weight
0: Params for bucket 42 (65020160 elements):
0: 	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.12.self_attention.k_layernorm.weight
0: 	module.decoder.layers.12.self_attention.q_layernorm.weight
0: 	module.decoder.layers.12.self_attention.linear_qkv.weight
0: 	module.decoder.layers.12.self_attention.linear_qkv.layer_norm
0: _weight
0: 	module.decoder.layers.12.self_attention.linear_proj.weight
0: 	module.decoder.layers.11.mlp.linear_fc2.weight
0: Params for bucket 43 (44040194 elements):
0: 	module.decoder.layers.11.mlp.activation_func.alpha_n
0: 	module.decoder.layers.11.mlp.activation_func.alpha_p
0: 	module.decoder.layers.11.mlp.linear_fc1.weight
0: Params for bucket 44 (65020160 elements):
0: 	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.11.self_attention.k_layernorm.weight
0: 	module.decoder.layers.11.self_attention.q_layernorm.weight
0: 	module.decoder.layers.10.mlp.linear_fc2.weight
0: 	module.decoder.layers.11.self_attention.linear_qkv.weight
0: 	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.11.self_attention.linear_proj.weight
0: Params for bucket 45 (44040194 elements):
0: 	module.decoder.layers.10.mlp.activation_func.alpha_n
0: 	module.decoder.layers.10.mlp.activation_func.alpha_p
0: 	module.decoder.layers.10.mlp.linear_fc1.weight
0: Params for bucket 46 (65020160 elements):
0: 	module.deco
0: der.layers.10.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.10.self_attention.linear_qkv.weight
0: 	module.decoder.layers.10.self_attention.linear_proj.weight
0: 	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.10.self_attention.k_layernorm.weight
0: 	module.decoder.layers.10.self_attention.q_layernorm.weight
0: 	module.decoder.layers.9.mlp.linear_fc2.weight
0: Params for bucket 47 (44040194 elements):
0: 	module.decoder.layers.9.mlp.activation_func.alpha_n
0: 	module.decoder.layers.9.mlp.activation_func.alpha_p
0: 	module.decoder.layers.9.mlp.linear_fc1.weight
0: Params for bucket 48 (65020160 elements):
0: 	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.9.self_attention.q_layernorm.weight
0: 	module.decoder.layers.9.self_attention.k_layernorm.weight
0: 	module.decoder.layers.8.mlp.linear_fc2.weight
0: 	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.9.self_attention.linear_qkv.weight
0: 	module.decoder.layers.9.self_atte
0: ntion.linear_proj.weight
0: Params for bucket 49 (44040194 elements):
0: 	module.decoder.layers.8.mlp.activation_func.alpha_n
0: 	module.decoder.layers.8.mlp.activation_func.alpha_p
0: 	module.decoder.layers.8.mlp.linear_fc1.weight
0: Params for bucket 50 (65020160 elements):
0: 	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.8.self_attention.linear_qkv.weight
0: 	module.decoder.layers.8.self_attention.linear_proj.weight
0: 	module.decoder.layers.7.mlp.linear_fc2.weight
0: 	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.8.self_attention.k_layernorm.weight
0: 	module.decoder.layers.8.self_attention.q_layernorm.weight
0: Params for bucket 51 (44040194 elements):
0: 	module.decoder.layers.7.mlp.activation_func.alpha_n
0: 	module.decoder.layers.7.mlp.activation_func.alpha_p
0: 	module.decoder.layers.7.mlp.linear_fc1.weight
0: Params for bucket 52 (65020160 elements):
0: 	module.decoder.layers.7.self_attention.linear_qkv.weight
0: 	module.decoder.layers.7.self_attention.linear_qkv.layer_
0: norm_weight
0: 	module.decoder.layers.7.self_attention.linear_proj.weight
0: 	module.decoder.layers.6.mlp.linear_fc2.weight
0: 	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.7.self_attention.k_layernorm.weight
0: 	module.decoder.layers.7.self_attention.q_layernorm.weight
0: Params for bucket 53 (44040194 elements):
0: 	module.decoder.layers.6.mlp.activation_func.alpha_n
0: 	module.decoder.layers.6.mlp.activation_func.alpha_p
0: 	module.decoder.layers.6.mlp.linear_fc1.weight
0: Params for bucket 54 (65020160 elements):
0: 	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.6.self_attention.linear_qkv.weight
0: 	module.decoder.layers.6.self_attention.linear_proj.weight
0: 	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.6.self_attention.k_layernorm.weight
0: 	module.decoder.layers.6.self_attention.q_layernorm.weight
0: 	module.decoder.layers.5.mlp.linear_fc2.weight
0: Params for bucket 55 (44040194 elements):
0: 	module.decoder.layers.5.mlp.activation_fu
0: nc.alpha_n
0: 	module.decoder.layers.5.mlp.activation_func.alpha_p
0: 	module.decoder.layers.5.mlp.linear_fc1.weight
0: Params for bucket 56 (65020160 elements):
0: 	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.5.self_attention.linear_qkv.weight
0: 	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.5.self_attention.linear_proj.weight
0: 	module.decoder.layers.4.mlp.linear_fc2.weight
0: 	module.decoder.layers.5.self_attention.q_layernorm.weight
0: 	module.decoder.layers.5.self_attention.k_layernorm.weight
0: Params for bucket 57 (44040194 elements):
0: 	module.decoder.layers.4.mlp.activation_func.alpha_n
0: 	module.decoder.layers.4.mlp.linear_fc1.weight
0: 	module.decoder.layers.4.mlp.activation_func.alpha_p
0: Params for bucket 58 (65020160 elements):
0: 	module.decoder.layers.4.self_attention.q_layernorm.weight
0: 	module.decoder.layers.4.self_attention.linear_qkv.weight
0: 	module.decoder.layers.4.self_attention.k_layernorm.weight
0: 	module.decoder.layers.3.mlp.linear_fc2.weight
0: 	m
0: odule.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.4.self_attention.linear_proj.weight
0: Params for bucket 59 (44040194 elements):
0: 	module.decoder.layers.3.mlp.activation_func.alpha_n
0: 	module.decoder.layers.3.mlp.linear_fc1.weight
0: 	module.decoder.layers.3.mlp.activation_func.alpha_p
0: Params for bucket 60 (65020160 elements):
0: 	module.decoder.layers.3.self_attention.k_layernorm.weight
0: 	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.3.self_attention.linear_proj.weight
0: 	module.decoder.layers.2.mlp.linear_fc2.weight
0: 	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.3.self_attention.linear_qkv.weight
0: 	module.decoder.layers.3.self_attention.q_layernorm.weight
0: Params for bucket 61 (44040194 elements):
0: 	module.decoder.layers.2.mlp.activation_func.alpha_n
0: 	module.decoder.layers.2.mlp.linear_fc1.weight
0: 	module.decoder.layers.2.mlp.activation_func.alpha_p
0: 
0: Params for bucket 62 (65020160 elements):
0: 	module.decoder.layers.2.self_attention.k_layernorm.weight
0: 	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.2.self_attention.q_layernorm.weight
0: 	module.decoder.layers.1.mlp.linear_fc2.weight
0: 	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.2.self_attention.linear_qkv.weight
0: 	module.decoder.layers.2.self_attention.linear_proj.weight
0: Params for bucket 63 (44040194 elements):
0: 	module.decoder.layers.1.mlp.activation_func.alpha_n
0: 	module.decoder.layers.1.mlp.activation_func.alpha_p
0: 	module.decoder.layers.1.mlp.linear_fc1.weight
0: Params for bucket 64 (65020160 elements):
0: 	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.0.mlp.linear_fc2.weight
0: 	module.decoder.layers.1.self_attention.linear_qkv.weight
0: 	module.decoder.layers.1.self_attention.k_layernorm.weight
0: 	module.decoder.layers.1.self_attention.q_l
0: ayernorm.weight
0: 	module.decoder.layers.1.self_attention.linear_proj.weight
0: Params for bucket 65 (44040194 elements):
0: 	module.decoder.layers.0.mlp.activation_func.alpha_n
0: 	module.decoder.layers.0.mlp.activation_func.alpha_p
0: 	module.decoder.layers.0.mlp.linear_fc1.weight
0: Params for bucket 66 (325067008 elements):
0: 	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.0.self_attention.q_layernorm.weight
0: 	module.decoder.layers.0.self_attention.linear_qkv.weight
0: 	module.decoder.layers.0.self_attention.k_layernorm.weight
0: 	module.decoder.layers.0.self_attention.linear_proj.weight
0: 	module.embedding.word_embeddings.weight
0: INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='ademamix', lr=1.5e-05, min_lr=1.5e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, ademamix_alpha=8.0, ademamix_beta3=0.9999, ademamix_beta3_warmup=238, ademamix_alpha_warmup=238, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, clip_grad=0.1, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40089be53410>, config_logger_dir='')
0: setting training iterations to 476
0: INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: WSD
0:  loading release checkpoint from /iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/retok/megatron_tp2_r17patched
0:  checkpoint version 3.0
0:   successfully loaded checkpoint from /iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/retok/megatron_tp2_r17patched [ t 1/2, p 1/1 ] at iteration 0
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (2810.08, 2810.12)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-22 03:02:16 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      488281
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(488281, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x40089a9ba900>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-document_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-sample_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-shuffle_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1711828
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-22 03:02:16 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (4264.03, 4336.19)
3:     train/valid/test-data-iterators-setup ..........: (25.58, 111.26)
0: training ...
0: [before the start of training step] datetime: 2026-05-22 03:02:16 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.22
0: Total number of parameters in billions: 8.20
0: Number of parameters in most loaded shard in billions: 4.0981
0: Theoretical memory footprints: weight and optimizer=46899.05 MB
3:  [2026-05-22 03:04:34] iteration        1/     476 | consumed samples:         1024 | consumed tokens: 0.004B | elapsed time per iteration (ms): 137859.4 | eta: 18:11:23 | tokens/sec/gpu: 7606.1 | throughput per GPU (TFLOP/s/GPU): 395.3 | learning rate: 1.572965E-06 | global batch size:  1024 | lm loss: 1.412216E+01 | loss scale: 1.0 | grad norm: 163.859 | params norm: 7141.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 1 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 61378.94970703125 | reserved: 61662.0 | max reserved: 61662.0
0: [Rank 0] (after 1 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 61378.94970703125 | reserved: 61662.0 | max reserved: 61662.0
3:  [2026-05-22 03:06:46] iteration        2/     476 | consumed samples:         2048 | consumed tokens: 0.008B | elapsed time per iteration (ms): 132531.4 | eta: 17:26:59 | tokens/sec/gpu: 7911.9 | throughput per GPU (TFLOP/s/GPU): 411.2 | learning rate: 3.145929E-06 | global batch size:  1024 | lm loss: 1.410231E+01 | loss scale: 1.0 | grad norm: 161.551 | params norm: 7141.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:08:58] iteration        3/     476 | consumed samples:         3072 | consumed tokens: 0.013B | elapsed time per iteration (ms): 131878.4 | eta: 17:19:38 | tokens/sec/gpu: 7951.1 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 4.718894E-06 | global batch size:  1024 | lm loss: 1.417952E+01 | loss scale: 1.0 | grad norm: 155.160 | params norm: 7141.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:11:10] iteration        4/     476 | consumed samples:         4096 | consumed tokens: 0.017B | elapsed time per iteration (ms): 131872.1 | eta: 17:17:23 | tokens/sec/gpu: 7951.5 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 6.291859E-06 | global batch size:  1024 | lm loss: 1.408520E+01 | loss scale: 1.0 | grad norm: 160.547 | params norm: 7141.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:13:22] iteration        5/     476 | consumed samples:         5120 | consumed tokens: 0.021B | elapsed time per iteration (ms): 131850.3 | eta: 17:15:01 | tokens/sec/gpu: 7952.8 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 7.864824E-06 | global batch size:  1024 | lm loss: 1.376328E+01 | loss scale: 1.0 | grad norm: 184.004 | params norm: 7141.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:15:34] iteration        6/     476 | consumed samples:         6144 | consumed tokens: 0.025B | elapsed time per iteration (ms): 131848.5 | eta: 17:12:48 | tokens/sec/gpu: 7952.9 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 9.437788E-06 | global batch size:  1024 | lm loss: 1.318304E+01 | loss scale: 1.0 | grad norm: 178.304 | params norm: 7141.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:17:45] iteration        7/     476 | consumed samples:         7168 | consumed tokens: 0.029B | elapsed time per iteration (ms): 131874.9 | eta: 17:10:49 | tokens/sec/gpu: 7951.3 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.101075E-05 | global batch size:  1024 | lm loss: 1.236224E+01 | loss scale: 1.0 | grad norm: 211.161 | params norm: 7141.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:19:57] iteration        8/     476 | consumed samples:         8192 | consumed tokens: 0.034B | elapsed time per iteration (ms): 131960.6 | eta: 17:09:17 | tokens/sec/gpu: 7946.1 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 1.258372E-05 | global batch size:  1024 | lm loss: 1.013474E+01 | loss scale: 1.0 | grad norm: 95.234 | params norm: 7141.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:22:09] iteration        9/     476 | consumed samples:         9216 | consumed tokens: 0.038B | elapsed time per iteration (ms): 131902.7 | eta: 17:06:38 | tokens/sec/gpu: 7949.6 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.415668E-05 | global batch size:  1024 | lm loss: 9.539530E+00 | loss scale: 1.0 | grad norm: 110.343 | params norm: 7141.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:24:21] iteration       10/     476 | consumed samples:        10240 | consumed tokens: 0.042B | elapsed time per iteration (ms): 131913.4 | eta: 17:04:31 | tokens/sec/gpu: 7949.0 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.304499E-05 | global batch size:  1024 | lm loss: 9.148416E+00 | loss scale: 1.0 | grad norm: 41.262 | params norm: 7141.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:26:33] iteration       11/     476 | consumed samples:        11264 | consumed tokens: 0.046B | elapsed time per iteration (ms): 131860.7 | eta: 17:01:55 | tokens/sec/gpu: 7952.2 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.294957E-05 | global batch size:  1024 | lm loss: 9.093559E+00 | loss scale: 1.0 | grad norm: 319.823 | params norm: 7141.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:28:45] iteration       12/     476 | consumed samples:        12288 | consumed tokens: 0.050B | elapsed time per iteration (ms): 131933.5 | eta: 17:00:17 | tokens/sec/gpu: 7947.8 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 1.285839E-05 | global batch size:  1024 | lm loss: 9.058191E+00 | loss scale: 1.0 | grad norm: 79.183 | params norm: 7141.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:30:57] iteration       13/     476 | consumed samples:        13312 | consumed tokens: 0.055B | elapsed time per iteration (ms): 131875.8 | eta: 16:57:38 | tokens/sec/gpu: 7951.2 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.277095E-05 | global batch size:  1024 | lm loss: 8.531621E+00 | loss scale: 1.0 | grad norm: 68.145 | params norm: 7141.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:33:09] iteration       14/     476 | consumed samples:        14336 | consumed tokens: 0.059B | elapsed time per iteration (ms): 131902.4 | eta: 16:55:38 | tokens/sec/gpu: 7949.6 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.268680E-05 | global batch size:  1024 | lm loss: 8.197058E+00 | loss scale: 1.0 | grad norm: 29.164 | params norm: 7141.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:35:21] iteration       15/     476 | consumed samples:        15360 | consumed tokens: 0.063B | elapsed time per iteration (ms): 131884.5 | eta: 16:53:18 | tokens/sec/gpu: 7950.7 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.260561E-05 | global batch size:  1024 | lm loss: 8.077363E+00 | loss scale: 1.0 | grad norm: 26.771 | params norm: 7141.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:37:33] iteration       16/     476 | consumed samples:        16384 | consumed tokens: 0.067B | elapsed time per iteration (ms): 131864.4 | eta: 16:50:57 | tokens/sec/gpu: 7951.9 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.252709E-05 | global batch size:  1024 | lm loss: 8.470045E+00 | loss scale: 1.0 | grad norm: 44.066 | params norm: 7141.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:39:44] iteration       17/     476 | consumed samples:        17408 | consumed tokens: 0.071B | elapsed time per iteration (ms): 131878.9 | eta: 16:48:52 | tokens/sec/gpu: 7951.1 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.245098E-05 | global batch size:  1024 | lm loss: 8.008063E+00 | loss scale: 1.0 | grad norm: 27.485 | params norm: 7141.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:41:56] iteration       18/     476 | consumed samples:        18432 | consumed tokens: 0.075B | elapsed time per iteration (ms): 131868.6 | eta: 16:46:35 | tokens/sec/gpu: 7951.7 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.237708E-05 | global batch size:  1024 | lm loss: 7.603192E+00 | loss scale: 1.0 | grad norm: 74.280 | params norm: 7141.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:44:08] iteration       19/     476 | consumed samples:        19456 | consumed tokens: 0.080B | elapsed time per iteration (ms): 131878.0 | eta: 16:44:28 | tokens/sec/gpu: 7951.1 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.230521E-05 | global batch size:  1024 | lm loss: 7.713956E+00 | loss scale: 1.0 | grad norm: 345.174 | params norm: 7141.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:46:20] iteration       20/     476 | consumed samples:        20480 | consumed tokens: 0.084B | elapsed time per iteration (ms): 131881.7 | eta: 16:42:18 | tokens/sec/gpu: 7950.9 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.223520E-05 | global batch size:  1024 | lm loss: 7.787347E+00 | loss scale: 1.0 | grad norm: 36.202 | params norm: 7141.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:48:32] iteration       21/     476 | consumed samples:        21504 | consumed tokens: 0.088B | elapsed time per iteration (ms): 131875.0 | eta: 16:40:03 | tokens/sec/gpu: 7951.3 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 1.216692E-05 | global batch size:  1024 | lm loss: 7.574642E+00 | loss scale: 1.0 | grad norm: 40.510 | params norm: 7141.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:50:44] iteration       22/     476 | consumed samples:        22528 | consumed tokens: 0.092B | elapsed time per iteration (ms): 131786.7 | eta: 16:37:11 | tokens/sec/gpu: 7956.6 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.210025E-05 | global batch size:  1024 | lm loss: 7.349229E+00 | loss scale: 1.0 | grad norm: 26.223 | params norm: 7141.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:52:55] iteration       23/     476 | consumed samples:        23552 | consumed tokens: 0.096B | elapsed time per iteration (ms): 131759.9 | eta: 16:34:47 | tokens/sec/gpu: 7958.2 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 1.203508E-05 | global batch size:  1024 | lm loss: 7.204981E+00 | loss scale: 1.0 | grad norm: 15.521 | params norm: 7141.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:55:07] iteration       24/     476 | consumed samples:        24576 | consumed tokens: 0.101B | elapsed time per iteration (ms): 131802.1 | eta: 16:32:54 | tokens/sec/gpu: 7955.7 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.197131E-05 | global batch size:  1024 | lm loss: 7.173790E+00 | loss scale: 1.0 | grad norm: 113.859 | params norm: 7141.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:57:19] iteration       25/     476 | consumed samples:        25600 | consumed tokens: 0.105B | elapsed time per iteration (ms): 131766.0 | eta: 16:30:26 | tokens/sec/gpu: 7957.9 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.190886E-05 | global batch size:  1024 | lm loss: 7.004260E+00 | loss scale: 1.0 | grad norm: 17.121 | params norm: 7141.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:59:31] iteration       26/     476 | consumed samples:        26624 | consumed tokens: 0.109B | elapsed time per iteration (ms): 131723.1 | eta: 16:27:55 | tokens/sec/gpu: 7960.5 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 1.184764E-05 | global batch size:  1024 | lm loss: 6.946154E+00 | loss scale: 1.0 | grad norm: 17.401 | params norm: 7141.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
