=== bakeoff_train.sbatch ===
Fri May 22 01:02:50 UTC 2026
host: nid006982
ARM=centroid  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/centroid/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=centroid  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006982 MASTER_PORT=32826 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: 	module.decoder.layers.12.self_attention.linear_proj.weight
0: 	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.12.self_attention.q_layerno
0: rm.weight
0: 	module.decoder.layers.12.self_attention.k_layernorm.weight
0: 	module.decoder.layers.11.mlp.linear_fc2.weight
0: Params for bucket 43 (44040194 elements):
0: 	module.decoder.layers.11.mlp.activation_func.alpha_n
0: 	module.decoder.layers.11.mlp.activation_func.alpha_p
0: 	module.decoder.layers.11.mlp.linear_fc1.weight
0: Params for bucket 44 (65020160 elements):
0: 	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.11.self_attention.linear_qkv.weight
0: 	module.decoder.layers.11.self_attention.linear_proj.weight
0: 	module.decoder.layers.10.mlp.linear_fc2.weight
0: 	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.11.self_attention.q_layernorm.weight
0: 	module.decoder.layers.11.self_attention.k_layernorm.weight
0: Params for bucket 45 (44040194 elements):
0: 	module.decoder.layers.10.mlp.activation_func.alpha_n
0: 	module.decoder.layers.10.mlp.linear_fc1.weight
0: 	module.decoder.layers.10.mlp.activation_func.alpha_p
0: Params for bucket 46 (65020160 elements):
0: 	module.de
0: coder.layers.10.self_attention.linear_qkv.weight
0: 	module.decoder.layers.10.self_attention.q_layernorm.weight
0: 	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.9.mlp.linear_fc2.weight
0: 	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.10.self_attention.k_layernorm.weight
0: 	module.decoder.layers.10.self_attention.linear_proj.weight
0: Params for bucket 47 (44040194 elements):
0: 	module.decoder.layers.9.mlp.activation_func.alpha_n
0: 	module.decoder.layers.9.mlp.activation_func.alpha_p
0: 	module.decoder.layers.9.mlp.linear_fc1.weight
0: Params for bucket 48 (65020160 elements):
0: 	module.decoder.layers.9.self_attention.k_layernorm.weight
0: 	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.9.self_attention.linear_proj.weight
0: 	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.9.self_attention.q_layernorm.weight
0: 	module.decoder.layers.9.self_attention.linear_qkv.weight
0: 	module.decoder.laye
0: rs.8.mlp.linear_fc2.weight
0: Params for bucket 49 (44040194 elements):
0: 	module.decoder.layers.8.mlp.activation_func.alpha_n
0: 	module.decoder.layers.8.mlp.linear_fc1.weight
0: 	module.decoder.layers.8.mlp.activation_func.alpha_p
0: Params for bucket 50 (65020160 elements):
0: 	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.8.self_attention.linear_qkv.weight
0: 	module.decoder.layers.8.self_attention.linear_proj.weight
0: 	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.8.self_attention.q_layernorm.weight
0: 	module.decoder.layers.8.self_attention.k_layernorm.weight
0: 	module.decoder.layers.7.mlp.linear_fc2.weight
0: Params for bucket 51 (44040194 elements):
0: 	module.decoder.layers.7.mlp.activation_func.alpha_n
0: 	module.decoder.layers.7.mlp.activation_func.alpha_p
0: 	module.decoder.layers.7.mlp.linear_fc1.weight
0: Params for bucket 52 (65020160 elements):
0: 	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.7.self_attention.q_layernorm.wei
0: ght
0: 	module.decoder.layers.7.self_attention.k_layernorm.weight
0: 	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.7.self_attention.linear_qkv.weight
0: 	module.decoder.layers.7.self_attention.linear_proj.weight
0: 	module.decoder.layers.6.mlp.linear_fc2.weight
0: Params for bucket 53 (44040194 elements):
0: 	module.decoder.layers.6.mlp.activation_func.alpha_n
0: 	module.decoder.layers.6.mlp.activation_func.alpha_p
0: 	module.decoder.layers.6.mlp.linear_fc1.weight
0: Params for bucket 54 (65020160 elements):
0: 	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.6.self_attention.linear_qkv.weight
0: 	module.decoder.layers.6.self_attention.linear_proj.weight
0: 	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.6.self_attention.q_layernorm.weight
0: 	module.decoder.layers.6.self_attention.k_layernorm.weight
0: 	module.decoder.layers.5.mlp.linear_fc2.weight
0: Params for bucket 55 (44040194 elements):
0: 	module.decoder.layers.5.mlp.activation_
0: func.alpha_n
0: 	module.decoder.layers.5.mlp.linear_fc1.weight
0: 	module.decoder.layers.5.mlp.activation_func.alpha_p
0: Params for bucket 56 (65020160 elements):
0: 	module.decoder.layers.5.self_attention.k_layernorm.weight
0: 	module.decoder.layers.5.self_attention.q_layernorm.weight
0: 	module.decoder.layers.5.self_attention.linear_proj.weight
0: 	module.decoder.layers.4.mlp.linear_fc2.weight
0: 	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.5.self_attention.linear_qkv.weight
0: Params for bucket 57 (44040194 elements):
0: 	module.decoder.layers.4.mlp.activation_func.alpha_n
0: 	module.decoder.layers.4.mlp.activation_func.alpha_p
0: 	module.decoder.layers.4.mlp.linear_fc1.weight
0: Params for bucket 58 (65020160 elements):
0: 	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.4.self_attention.k_layernorm.weight
0: 	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.4.self_attenti
0: on.q_layernorm.weight
0: 	module.decoder.layers.3.mlp.linear_fc2.weight
0: 	module.decoder.layers.4.self_attention.linear_qkv.weight
0: 	module.decoder.layers.4.self_attention.linear_proj.weight
0: Params for bucket 59 (44040194 elements):
0: 	module.decoder.layers.3.mlp.activation_func.alpha_n
0: 	module.decoder.layers.3.mlp.linear_fc1.weight
0: 	module.decoder.layers.3.mlp.activation_func.alpha_p
0: Params for bucket 60 (65020160 elements):
0: 	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.3.self_attention.linear_proj.weight
0: 	module.decoder.layers.2.mlp.linear_fc2.weight
0: 	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.3.self_attention.linear_qkv.weight
0: 	module.decoder.layers.3.self_attention.q_layernorm.weight
0: 	module.decoder.layers.3.self_attention.k_layernorm.weight
0: Params for bucket 61 (44040194 elements):
0: 	module.decoder.layers.2.mlp.activation_func.alpha_n
0: 	module.decoder.layers.2.mlp.linear_fc1.weight
0: 	module.decoder.layers.2.mlp.activation_func.alpha
0: _p
0: Params for bucket 62 (65020160 elements):
0: 	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.2.self_attention.linear_qkv.weight
0: 	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.2.self_attention.q_layernorm.weight
0: 	module.decoder.layers.2.self_attention.linear_proj.weight
0: 	module.decoder.layers.2.self_attention.k_layernorm.weight
0: 	module.decoder.layers.1.mlp.linear_fc2.weight
0: Params for bucket 63 (44040194 elements):
0: 	module.decoder.layers.1.mlp.activation_func.alpha_n
0: 	module.decoder.layers.1.mlp.activation_func.alpha_p
0: 	module.decoder.layers.1.mlp.linear_fc1.weight
0: Params for bucket 64 (65020160 elements):
0: 	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.1.self_attention.q_layernorm.weight
0: 	module.decoder.layers.1.self_attention.linear_proj.weight
0: 	module.decoder.layers.1.self_attention.linear_qkv.weight
0: 	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.1.self
0: _attention.k_layernorm.weight
0: 	module.decoder.layers.0.mlp.linear_fc2.weight
0: Params for bucket 65 (44040194 elements):
0: 	module.decoder.layers.0.mlp.activation_func.alpha_n
0: 	module.decoder.layers.0.mlp.linear_fc1.weight
0: 	module.decoder.layers.0.mlp.activation_func.alpha_p
0: Params for bucket 66 (325067008 elements):
0: 	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.0.self_attention.q_layernorm.weight
0: 	module.decoder.layers.0.self_attention.linear_qkv.weight
0: 	module.decoder.layers.0.self_attention.k_layernorm.weight
0: 	module.decoder.layers.0.self_attention.linear_proj.weight
0: 	module.embedding.word_embeddings.weight
0: INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='ademamix', lr=1.5e-05, min_lr=1.5e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, ademamix_alpha=8.0, ademamix_beta3=0.9999, ademamix_beta3_warmup=238, ademamix_alpha_warmup=238, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, clip_grad=0.1, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40075a6169f0>, config_logger_dir='')
0: setting training iterations to 476
0: INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: WSD
0:  loading release checkpoint from /iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/centroid/megatron_tp2_r17patched
0:  checkpoint version 3.0
0:   successfully loaded checkpoint from /iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/centroid/megatron_tp2_r17patched [ t 1/2, p 1/1 ] at iteration 0
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (2834.45, 2834.47)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-22 03:03:52 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      488281
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(488281, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x400755539940>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-document_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-sample_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-shuffle_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1711828
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-22 03:03:52 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (4252.31, 4354.00)
3:     train/valid/test-data-iterators-setup ..........: (26.09, 118.88)
0: training ...
0: [before the start of training step] datetime: 2026-05-22 03:03:52 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.22
0: Total number of parameters in billions: 8.20
0: Number of parameters in most loaded shard in billions: 4.0981
0: Theoretical memory footprints: weight and optimizer=46899.05 MB
3:  [2026-05-22 03:06:10] iteration        1/     476 | consumed samples:         1024 | consumed tokens: 0.004B | elapsed time per iteration (ms): 137296.4 | eta: 18:06:55 | tokens/sec/gpu: 7637.3 | throughput per GPU (TFLOP/s/GPU): 396.9 | learning rate: 1.572965E-06 | global batch size:  1024 | lm loss: 8.978452E+00 | loss scale: 1.0 | grad norm: 73.600 | params norm: 7141.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 1 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 61378.94970703125 | reserved: 61662.0 | max reserved: 61662.0
0: [Rank 0] (after 1 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 61378.94970703125 | reserved: 61662.0 | max reserved: 61662.0
3:  [2026-05-22 03:08:22] iteration        2/     476 | consumed samples:         2048 | consumed tokens: 0.008B | elapsed time per iteration (ms): 131810.9 | eta: 17:21:18 | tokens/sec/gpu: 7955.2 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 3.145929E-06 | global batch size:  1024 | lm loss: 8.986558E+00 | loss scale: 1.0 | grad norm: 64.723 | params norm: 7141.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:10:33] iteration        3/     476 | consumed samples:         3072 | consumed tokens: 0.013B | elapsed time per iteration (ms): 131099.1 | eta: 17:13:29 | tokens/sec/gpu: 7998.3 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 4.718894E-06 | global batch size:  1024 | lm loss: 9.004471E+00 | loss scale: 1.0 | grad norm: 73.689 | params norm: 7141.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:12:44] iteration        4/     476 | consumed samples:         4096 | consumed tokens: 0.017B | elapsed time per iteration (ms): 131146.5 | eta: 17:11:41 | tokens/sec/gpu: 7995.5 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 6.291859E-06 | global batch size:  1024 | lm loss: 9.060548E+00 | loss scale: 1.0 | grad norm: 77.297 | params norm: 7141.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:14:55] iteration        5/     476 | consumed samples:         5120 | consumed tokens: 0.021B | elapsed time per iteration (ms): 131090.9 | eta: 17:09:03 | tokens/sec/gpu: 7998.8 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 7.864824E-06 | global batch size:  1024 | lm loss: 8.959108E+00 | loss scale: 1.0 | grad norm: 54.455 | params norm: 7141.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:17:06] iteration        6/     476 | consumed samples:         6144 | consumed tokens: 0.025B | elapsed time per iteration (ms): 131116.0 | eta: 17:07:04 | tokens/sec/gpu: 7997.3 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 9.437788E-06 | global batch size:  1024 | lm loss: 8.845317E+00 | loss scale: 1.0 | grad norm: 61.265 | params norm: 7141.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:19:17] iteration        7/     476 | consumed samples:         7168 | consumed tokens: 0.029B | elapsed time per iteration (ms): 131139.7 | eta: 17:05:04 | tokens/sec/gpu: 7995.9 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.101075E-05 | global batch size:  1024 | lm loss: 8.621056E+00 | loss scale: 1.0 | grad norm: 49.087 | params norm: 7141.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:21:28] iteration        8/     476 | consumed samples:         8192 | consumed tokens: 0.034B | elapsed time per iteration (ms): 131124.3 | eta: 17:02:46 | tokens/sec/gpu: 7996.8 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.258372E-05 | global batch size:  1024 | lm loss: 8.259766E+00 | loss scale: 1.0 | grad norm: 38.606 | params norm: 7141.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:23:39] iteration        9/     476 | consumed samples:         9216 | consumed tokens: 0.038B | elapsed time per iteration (ms): 131078.6 | eta: 17:00:13 | tokens/sec/gpu: 7999.6 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.415668E-05 | global batch size:  1024 | lm loss: 8.208898E+00 | loss scale: 1.0 | grad norm: 31.580 | params norm: 7141.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:25:50] iteration       10/     476 | consumed samples:        10240 | consumed tokens: 0.042B | elapsed time per iteration (ms): 131041.0 | eta: 16:57:45 | tokens/sec/gpu: 8001.9 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.304499E-05 | global batch size:  1024 | lm loss: 7.974028E+00 | loss scale: 1.0 | grad norm: 49.167 | params norm: 7141.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:28:01] iteration       11/     476 | consumed samples:        11264 | consumed tokens: 0.046B | elapsed time per iteration (ms): 130985.5 | eta: 16:55:08 | tokens/sec/gpu: 8005.3 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 1.294957E-05 | global batch size:  1024 | lm loss: 7.660159E+00 | loss scale: 1.0 | grad norm: 22.438 | params norm: 7141.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:30:12] iteration       12/     476 | consumed samples:        12288 | consumed tokens: 0.050B | elapsed time per iteration (ms): 130978.2 | eta: 16:52:53 | tokens/sec/gpu: 8005.7 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 1.285839E-05 | global batch size:  1024 | lm loss: 7.696607E+00 | loss scale: 1.0 | grad norm: 27.833 | params norm: 7141.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:32:23] iteration       13/     476 | consumed samples:        13312 | consumed tokens: 0.055B | elapsed time per iteration (ms): 131014.0 | eta: 16:50:59 | tokens/sec/gpu: 8003.5 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.277095E-05 | global batch size:  1024 | lm loss: 7.550946E+00 | loss scale: 1.0 | grad norm: 18.785 | params norm: 7141.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:34:34] iteration       14/     476 | consumed samples:        14336 | consumed tokens: 0.059B | elapsed time per iteration (ms): 131056.8 | eta: 16:49:08 | tokens/sec/gpu: 8000.9 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.268680E-05 | global batch size:  1024 | lm loss: 7.501354E+00 | loss scale: 1.0 | grad norm: 23.463 | params norm: 7141.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:36:45] iteration       15/     476 | consumed samples:        15360 | consumed tokens: 0.063B | elapsed time per iteration (ms): 131016.6 | eta: 16:46:38 | tokens/sec/gpu: 8003.4 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.260561E-05 | global batch size:  1024 | lm loss: 7.462517E+00 | loss scale: 1.0 | grad norm: 12.803 | params norm: 7141.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:38:56] iteration       16/     476 | consumed samples:        16384 | consumed tokens: 0.067B | elapsed time per iteration (ms): 131005.9 | eta: 16:44:22 | tokens/sec/gpu: 8004.0 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.252709E-05 | global batch size:  1024 | lm loss: 7.490377E+00 | loss scale: 1.0 | grad norm: 12.621 | params norm: 7141.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:41:08] iteration       17/     476 | consumed samples:        17408 | consumed tokens: 0.071B | elapsed time per iteration (ms): 131051.4 | eta: 16:42:32 | tokens/sec/gpu: 8001.3 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.245098E-05 | global batch size:  1024 | lm loss: 7.318418E+00 | loss scale: 1.0 | grad norm: 11.958 | params norm: 7141.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:43:19] iteration       18/     476 | consumed samples:        18432 | consumed tokens: 0.075B | elapsed time per iteration (ms): 131024.0 | eta: 16:40:08 | tokens/sec/gpu: 8002.9 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.237708E-05 | global batch size:  1024 | lm loss: 7.164108E+00 | loss scale: 1.0 | grad norm: 8.933 | params norm: 7141.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:45:30] iteration       19/     476 | consumed samples:        19456 | consumed tokens: 0.080B | elapsed time per iteration (ms): 131043.1 | eta: 16:38:06 | tokens/sec/gpu: 8001.8 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.230521E-05 | global batch size:  1024 | lm loss: 7.159191E+00 | loss scale: 1.0 | grad norm: 27.667 | params norm: 7141.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:47:41] iteration       20/     476 | consumed samples:        20480 | consumed tokens: 0.084B | elapsed time per iteration (ms): 131023.0 | eta: 16:35:46 | tokens/sec/gpu: 8003.0 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.223520E-05 | global batch size:  1024 | lm loss: 7.106451E+00 | loss scale: 1.0 | grad norm: 24.912 | params norm: 7141.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:49:52] iteration       21/     476 | consumed samples:        21504 | consumed tokens: 0.088B | elapsed time per iteration (ms): 131074.8 | eta: 16:33:59 | tokens/sec/gpu: 7999.8 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.216692E-05 | global batch size:  1024 | lm loss: 6.985850E+00 | loss scale: 1.0 | grad norm: 11.061 | params norm: 7141.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:52:03] iteration       22/     476 | consumed samples:        22528 | consumed tokens: 0.092B | elapsed time per iteration (ms): 131053.1 | eta: 16:31:38 | tokens/sec/gpu: 8001.2 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.210025E-05 | global batch size:  1024 | lm loss: 6.927784E+00 | loss scale: 1.0 | grad norm: 8.767 | params norm: 7141.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:54:14] iteration       23/     476 | consumed samples:        23552 | consumed tokens: 0.096B | elapsed time per iteration (ms): 131069.0 | eta: 16:29:34 | tokens/sec/gpu: 8000.2 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.203508E-05 | global batch size:  1024 | lm loss: 6.896281E+00 | loss scale: 1.0 | grad norm: 27.974 | params norm: 7141.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:56:25] iteration       24/     476 | consumed samples:        24576 | consumed tokens: 0.101B | elapsed time per iteration (ms): 131021.8 | eta: 16:27:01 | tokens/sec/gpu: 8003.1 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.197131E-05 | global batch size:  1024 | lm loss: 6.921258E+00 | loss scale: 1.0 | grad norm: 10.232 | params norm: 7141.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:58:36] iteration       25/     476 | consumed samples:        25600 | consumed tokens: 0.105B | elapsed time per iteration (ms): 131026.6 | eta: 16:24:52 | tokens/sec/gpu: 8002.8 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.190886E-05 | global batch size:  1024 | lm loss: 6.720690E+00 | loss scale: 1.0 | grad norm: 10.056 | params norm: 7141.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:00:47] iteration       26/     476 | consumed samples:        26624 | consumed tokens: 0.109B | elapsed time per iteration (ms): 131032.3 | eta: 16:22:44 | tokens/sec/gpu: 8002.4 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.184764E-05 | global batch size:  1024 | lm loss: 6.754936E+00 | loss scale: 1.0 | grad norm: 37.997 | params norm: 7141.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:02:58] iteration       27/     476 | consumed samples:        27648 | consumed tokens: 0.113B | elapsed time per iteration (ms): 131024.6 | eta: 16:20:30 | tokens/sec/gpu: 8002.9 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.178759E-05 | global batch size:  1024 | lm loss: 6.727935E+00 | loss scale: 1.0 | grad norm: 8.219 | params norm: 7141.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:05:09] iteration       28/     476 | consumed samples:        28672 | consumed tokens: 0.117B | elapsed time per iteration (ms): 131099.2 | eta: 16:18:52 | tokens/sec/gpu: 7998.3 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.172864E-05 | global batch size:  1024 | lm loss: 6.692640E+00 | loss scale: 1.0 | grad norm: 8.976 | params norm: 7141.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:07:20] iteration       29/     476 | consumed samples:        29696 | consumed tokens: 0.122B | elapsed time per iteration (ms): 131092.5 | eta: 16:16:38 | tokens/sec/gpu: 7998.7 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.167074E-05 | global batch size:  1024 | lm loss: 6.602255E+00 | loss scale: 1.0 | grad norm: 8.607 | params norm: 7141.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
