=== bakeoff_train.sbatch ===
Sat May 23 16:52:09 UTC 2026
host: nid006069
ARM=retok  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/token_distillation/td_full25_layer11_r17_roundtrip_2357565/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006069 MASTER_PORT=32704 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: 	module.decoder.layers.6.self_attention.q_layernorm.weight
0: 	module.decoder.layers.6.self_attention.linear_qkv.weight
0: 	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.5.mlp.linear_fc2.weight
0: Params for bucket 55 (44040194 elements):
0: 	module.decoder.layers.5.mlp.activation_
0: func.alpha_n
0: 	module.decoder.layers.5.mlp.activation_func.alpha_p
0: 	module.decoder.layers.5.mlp.linear_fc1.weight
0: Params for bucket 56 (65020160 elements):
0: 	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.5.self_attention.linear_qkv.weight
0: 	module.decoder.layers.5.self_attention.linear_proj.weight
0: 	module.decoder.layers.5.self_attention.q_layernorm.weight
0: 	module.decoder.layers.5.self_attention.k_layernorm.weight
0: 	module.decoder.layers.4.mlp.linear_fc2.weight
0: Params for bucket 57 (44040194 elements):
0: 	module.decoder.layers.4.mlp.activation_func.alpha_n
0: 	module.decoder.layers.4.mlp.activation_func.alpha_p
0: 	module.decoder.layers.4.mlp.linear_fc1.weight
0: Params for bucket 58 (65020160 elements):
0: 	module.decoder.layers.4.self_attention.q_layernorm.weight
0: 	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.4.self_attenti
0: on.k_layernorm.weight
0: 	module.decoder.layers.4.self_attention.linear_qkv.weight
0: 	module.decoder.layers.4.self_attention.linear_proj.weight
0: 	module.decoder.layers.3.mlp.linear_fc2.weight
0: Params for bucket 59 (44040194 elements):
0: 	module.decoder.layers.3.mlp.activation_func.alpha_n
0: 	module.decoder.layers.3.mlp.activation_func.alpha_p
0: 	module.decoder.layers.3.mlp.linear_fc1.weight
0: Params for bucket 60 (65020160 elements):
0: 	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.3.self_attention.linear_proj.weight
0: 	module.decoder.layers.2.mlp.linear_fc2.weight
0: 	module.decoder.layers.3.self_attention.q_layernorm.weight
0: 	module.decoder.layers.3.self_attention.linear_qkv.weight
0: 	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.3.self_attention.k_layernorm.weight
0: Params for bucket 61 (44040194 elements):
0: 	module.decoder.layers.2.mlp.activation_func.alpha_n
0: 	module.decoder.layers.2.mlp.activation_func.alpha_p
0: 	module.decoder.layers.2.mlp.linear_fc1.weig
0: ht
0: Params for bucket 62 (65020160 elements):
0: 	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.2.self_attention.linear_qkv.weight
0: 	module.decoder.layers.2.self_attention.k_layernorm.weight
0: 	module.decoder.layers.2.self_attention.linear_proj.weight
0: 	module.decoder.layers.1.mlp.linear_fc2.weight
0: 	module.decoder.layers.2.self_attention.q_layernorm.weight
0: Params for bucket 63 (44040194 elements):
0: 	module.decoder.layers.1.mlp.activation_func.alpha_n
0: 	module.decoder.layers.1.mlp.activation_func.alpha_p
0: 	module.decoder.layers.1.mlp.linear_fc1.weight
0: Params for bucket 64 (65020160 elements):
0: 	module.decoder.layers.1.self_attention.k_layernorm.weight
0: 	module.decoder.layers.1.self_attention.linear_qkv.weight
0: 	module.decoder.layers.1.self_attention.q_layernorm.weight
0: 	module.decoder.layers.1.self_attention.linear_proj.weight
0: 	module.decoder.layers.0.mlp.linear_fc2.weight
0: 	module.decoder.layers.1.mlp.linear_fc1.layer_norm
0: _weight
0: 	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: Params for bucket 65 (44040194 elements):
0: 	module.decoder.layers.0.mlp.activation_func.alpha_n
0: 	module.decoder.layers.0.mlp.linear_fc1.weight
0: 	module.decoder.layers.0.mlp.activation_func.alpha_p
0: Params for bucket 66 (325067008 elements):
0: 	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.0.self_attention.linear_qkv.weight
0: 	module.decoder.layers.0.self_attention.k_layernorm.weight
0: 	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: 	module.embedding.word_embeddings.weight
0: 	module.decoder.layers.0.self_attention.q_layernorm.weight
0: 	module.decoder.layers.0.self_attention.linear_proj.weight
0: INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='ademamix', lr=1.5e-05, min_lr=1.5e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, ademamix_alpha=8.0, ademamix_beta3=0.9999, ademamix_beta3_warmup=238, ademamix_alpha_warmup=238, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, clip_grad=0.1, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4005ca3aa0f0>, config_logger_dir='')
0: setting training iterations to 476
0: INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: WSD
0:  loading release checkpoint from /iopsstor/scratch/cscs/fffoivos/token_distillation/td_full25_layer11_r17_roundtrip_2357565/megatron_tp2_r17patched
0:  checkpoint version 3.0
0:   successfully loaded checkpoint from /iopsstor/scratch/cscs/fffoivos/token_distillation/td_full25_layer11_r17_roundtrip_2357565/megatron_tp2_r17patched [ t 1/2, p 1/1 ] at iteration 0
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (3900.22, 3900.23)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-23 18:53:22 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      488281
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(488281, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x4005c7e993a0>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-document_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-sample_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-shuffle_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1711828
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-23 18:53:22 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (5332.99, 5392.20)
3:     train/valid/test-data-iterators-setup ..........: (26.77, 122.63)
0: training ...
0: [before the start of training step] datetime: 2026-05-23 18:53:22 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.22
0: Total number of parameters in billions: 8.20
0: Number of parameters in most loaded shard in billions: 4.0981
0: Theoretical memory footprints: weight and optimizer=46899.05 MB
3:  [2026-05-23 18:55:41] iteration        1/     476 | consumed samples:         1024 | consumed tokens: 0.004B | elapsed time per iteration (ms): 138818.7 | eta: 18:18:58 | tokens/sec/gpu: 7553.6 | throughput per GPU (TFLOP/s/GPU): 392.5 | learning rate: 1.572965E-06 | global batch size:  1024 | lm loss: 8.928761E+00 | loss scale: 1.0 | grad norm: 153.597 | params norm: 7142.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [Rank 0] (after 1 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 61378.94970703125 | reserved: 61662.0 | max reserved: 61662.0
1: [Rank 1] (after 1 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 61378.94970703125 | reserved: 61662.0 | max reserved: 61662.0
3:  [2026-05-23 18:57:55] iteration        2/     476 | consumed samples:         2048 | consumed tokens: 0.008B | elapsed time per iteration (ms): 133527.8 | eta: 17:34:52 | tokens/sec/gpu: 7852.9 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 3.145929E-06 | global batch size:  1024 | lm loss: 9.013231E+00 | loss scale: 1.0 | grad norm: 102.030 | params norm: 7142.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:00:07] iteration        3/     476 | consumed samples:         3072 | consumed tokens: 0.013B | elapsed time per iteration (ms): 132892.8 | eta: 17:27:38 | tokens/sec/gpu: 7890.4 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 4.718894E-06 | global batch size:  1024 | lm loss: 8.947567E+00 | loss scale: 1.0 | grad norm: 146.512 | params norm: 7142.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:02:20] iteration        4/     476 | consumed samples:         4096 | consumed tokens: 0.017B | elapsed time per iteration (ms): 132914.2 | eta: 17:25:35 | tokens/sec/gpu: 7889.1 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 6.291859E-06 | global batch size:  1024 | lm loss: 8.990881E+00 | loss scale: 1.0 | grad norm: 127.422 | params norm: 7142.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:04:33] iteration        5/     476 | consumed samples:         5120 | consumed tokens: 0.021B | elapsed time per iteration (ms): 132973.1 | eta: 17:23:50 | tokens/sec/gpu: 7885.6 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 7.864824E-06 | global batch size:  1024 | lm loss: 8.858099E+00 | loss scale: 1.0 | grad norm: 118.932 | params norm: 7142.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:06:46] iteration        6/     476 | consumed samples:         6144 | consumed tokens: 0.025B | elapsed time per iteration (ms): 132892.1 | eta: 17:20:59 | tokens/sec/gpu: 7890.4 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 9.437788E-06 | global batch size:  1024 | lm loss: 8.708739E+00 | loss scale: 1.0 | grad norm: 159.085 | params norm: 7142.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:08:59] iteration        7/     476 | consumed samples:         7168 | consumed tokens: 0.029B | elapsed time per iteration (ms): 132783.6 | eta: 17:17:55 | tokens/sec/gpu: 7896.9 | throughput per GPU (TFLOP/s/GPU): 410.4 | learning rate: 1.101075E-05 | global batch size:  1024 | lm loss: 8.341203E+00 | loss scale: 1.0 | grad norm: 89.482 | params norm: 7142.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:11:12] iteration        8/     476 | consumed samples:         8192 | consumed tokens: 0.034B | elapsed time per iteration (ms): 132831.0 | eta: 17:16:04 | tokens/sec/gpu: 7894.1 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.258372E-05 | global batch size:  1024 | lm loss: 7.944030E+00 | loss scale: 1.0 | grad norm: 48.725 | params norm: 7142.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:13:25] iteration        9/     476 | consumed samples:         9216 | consumed tokens: 0.038B | elapsed time per iteration (ms): 132881.7 | eta: 17:14:15 | tokens/sec/gpu: 7891.0 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.415668E-05 | global batch size:  1024 | lm loss: 7.913349E+00 | loss scale: 1.0 | grad norm: 36.308 | params norm: 7142.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:15:38] iteration       10/     476 | consumed samples:        10240 | consumed tokens: 0.042B | elapsed time per iteration (ms): 132888.1 | eta: 17:12:05 | tokens/sec/gpu: 7890.7 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.304499E-05 | global batch size:  1024 | lm loss: 7.648174E+00 | loss scale: 1.0 | grad norm: 38.612 | params norm: 7142.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:17:50] iteration       11/     476 | consumed samples:        11264 | consumed tokens: 0.046B | elapsed time per iteration (ms): 132886.5 | eta: 17:09:52 | tokens/sec/gpu: 7890.8 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.294957E-05 | global batch size:  1024 | lm loss: 7.130280E+00 | loss scale: 1.0 | grad norm: 26.842 | params norm: 7142.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:20:03] iteration       12/     476 | consumed samples:        12288 | consumed tokens: 0.050B | elapsed time per iteration (ms): 132949.2 | eta: 17:08:08 | tokens/sec/gpu: 7887.0 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.285839E-05 | global batch size:  1024 | lm loss: 6.944613E+00 | loss scale: 1.0 | grad norm: 22.896 | params norm: 7142.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:22:16] iteration       13/     476 | consumed samples:        13312 | consumed tokens: 0.055B | elapsed time per iteration (ms): 132853.0 | eta: 17:05:10 | tokens/sec/gpu: 7892.8 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.277095E-05 | global batch size:  1024 | lm loss: 6.707716E+00 | loss scale: 1.0 | grad norm: 25.283 | params norm: 7142.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:24:29] iteration       14/     476 | consumed samples:        14336 | consumed tokens: 0.059B | elapsed time per iteration (ms): 132840.6 | eta: 17:02:52 | tokens/sec/gpu: 7893.5 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.268680E-05 | global batch size:  1024 | lm loss: 6.599847E+00 | loss scale: 1.0 | grad norm: 23.327 | params norm: 7142.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:26:42] iteration       15/     476 | consumed samples:        15360 | consumed tokens: 0.063B | elapsed time per iteration (ms): 132925.7 | eta: 17:01:18 | tokens/sec/gpu: 7888.4 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.260561E-05 | global batch size:  1024 | lm loss: 6.548081E+00 | loss scale: 1.0 | grad norm: 50.683 | params norm: 7142.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:28:55] iteration       16/     476 | consumed samples:        16384 | consumed tokens: 0.067B | elapsed time per iteration (ms): 132855.9 | eta: 16:58:33 | tokens/sec/gpu: 7892.6 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.252709E-05 | global batch size:  1024 | lm loss: 6.480992E+00 | loss scale: 1.0 | grad norm: 54.360 | params norm: 7142.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:31:08] iteration       17/     476 | consumed samples:        17408 | consumed tokens: 0.071B | elapsed time per iteration (ms): 132828.4 | eta: 16:56:08 | tokens/sec/gpu: 7894.2 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.245098E-05 | global batch size:  1024 | lm loss: 6.374721E+00 | loss scale: 1.0 | grad norm: 15.493 | params norm: 7142.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:33:21] iteration       18/     476 | consumed samples:        18432 | consumed tokens: 0.075B | elapsed time per iteration (ms): 132846.8 | eta: 16:54:03 | tokens/sec/gpu: 7893.1 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.237708E-05 | global batch size:  1024 | lm loss: 6.240093E+00 | loss scale: 1.0 | grad norm: 16.307 | params norm: 7142.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:35:33] iteration       19/     476 | consumed samples:        19456 | consumed tokens: 0.080B | elapsed time per iteration (ms): 132839.6 | eta: 16:51:47 | tokens/sec/gpu: 7893.5 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.230521E-05 | global batch size:  1024 | lm loss: 6.220953E+00 | loss scale: 1.0 | grad norm: 12.683 | params norm: 7142.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:37:46] iteration       20/     476 | consumed samples:        20480 | consumed tokens: 0.084B | elapsed time per iteration (ms): 132878.9 | eta: 16:49:52 | tokens/sec/gpu: 7891.2 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.223520E-05 | global batch size:  1024 | lm loss: 6.111967E+00 | loss scale: 1.0 | grad norm: 23.148 | params norm: 7142.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:39:59] iteration       21/     476 | consumed samples:        21504 | consumed tokens: 0.088B | elapsed time per iteration (ms): 132808.4 | eta: 16:47:07 | tokens/sec/gpu: 7895.4 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 1.216692E-05 | global batch size:  1024 | lm loss: 5.985556E+00 | loss scale: 1.0 | grad norm: 31.628 | params norm: 7142.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:42:12] iteration       22/     476 | consumed samples:        22528 | consumed tokens: 0.092B | elapsed time per iteration (ms): 132805.0 | eta: 16:44:53 | tokens/sec/gpu: 7895.6 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 1.210025E-05 | global batch size:  1024 | lm loss: 5.939598E+00 | loss scale: 1.0 | grad norm: 8.516 | params norm: 7142.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:44:25] iteration       23/     476 | consumed samples:        23552 | consumed tokens: 0.096B | elapsed time per iteration (ms): 132832.3 | eta: 16:42:53 | tokens/sec/gpu: 7894.0 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.203508E-05 | global batch size:  1024 | lm loss: 5.831954E+00 | loss scale: 1.0 | grad norm: 10.589 | params norm: 7142.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:46:38] iteration       24/     476 | consumed samples:        24576 | consumed tokens: 0.101B | elapsed time per iteration (ms): 132830.4 | eta: 16:40:39 | tokens/sec/gpu: 7894.1 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.197131E-05 | global batch size:  1024 | lm loss: 5.813928E+00 | loss scale: 1.0 | grad norm: 13.400 | params norm: 7142.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:48:50] iteration       25/     476 | consumed samples:        25600 | consumed tokens: 0.105B | elapsed time per iteration (ms): 132826.6 | eta: 16:38:24 | tokens/sec/gpu: 7894.3 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.190886E-05 | global batch size:  1024 | lm loss: 5.667167E+00 | loss scale: 1.0 | grad norm: 10.358 | params norm: 7142.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:51:03] iteration       26/     476 | consumed samples:        26624 | consumed tokens: 0.109B | elapsed time per iteration (ms): 132835.7 | eta: 16:36:16 | tokens/sec/gpu: 7893.8 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.184764E-05 | global batch size:  1024 | lm loss: 5.654833E+00 | loss scale: 1.0 | grad norm: 21.847 | params norm: 7142.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:53:16] iteration       27/     476 | consumed samples:        27648 | consumed tokens: 0.113B | elapsed time per iteration (ms): 132838.2 | eta: 16:34:04 | tokens/sec/gpu: 7893.6 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.178759E-05 | global batch size:  1024 | lm loss: 5.602955E+00 | loss scale: 1.0 | grad norm: 13.076 | params norm: 7142.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:55:29] iteration       28/     476 | consumed samples:        28672 | consumed tokens: 0.117B | elapsed time per iteration (ms): 132917.2 | eta: 16:32:26 | tokens/sec/gpu: 7888.9 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 1.172864E-05 | global batch size:  1024 | lm loss: 5.533000E+00 | loss scale: 1.0 | grad norm: 11.854 | params norm: 7142.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:57:42] iteration       29/     476 | consumed samples:        29696 | consumed tokens: 0.122B | elapsed time per iteration (ms): 132813.2 | eta: 16:29:27 | tokens/sec/gpu: 7895.1 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 1.167074E-05 | global batch size:  1024 | lm loss: 5.463734E+00 | loss scale: 1.0 | grad norm: 8.822 | params norm: 7142.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 19:59:55] iteration       30/     476 | consumed samples:        30720 | consumed tokens: 0.126B | elapsed time per iteration (ms): 132748.1 | eta: 16:26:45 | tokens/sec/gpu: 7899.0 | throughput per GPU (TFLOP/s/GPU): 410.5 | learning rate: 1.161382E-05 | global batch size:  1024 | lm loss: 5.429265E+00 | loss scale: 1.0 | grad norm: 9.570 | params norm: 7142.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:02:07] iteration       31/     476 | consumed samples:        31744 | consumed tokens: 0.130B | elapsed time per iteration (ms): 132674.2 | eta: 16:24:00 | tokens/sec/gpu: 7903.4 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 1.155785E-05 | global batch size:  1024 | lm loss: 5.320273E+00 | loss scale: 1.0 | grad norm: 7.072 | params norm: 7142.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:04:20] iteration       32/     476 | consumed samples:        32768 | consumed tokens: 0.134B | elapsed time per iteration (ms): 132741.3 | eta: 16:22:17 | tokens/sec/gpu: 7899.4 | throughput per GPU (TFLOP/s/GPU): 410.5 | learning rate: 1.150277E-05 | global batch size:  1024 | lm loss: 5.315834E+00 | loss scale: 1.0 | grad norm: 7.384 | params norm: 7142.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:06:33] iteration       33/     476 | consumed samples:        33792 | consumed tokens: 0.138B | elapsed time per iteration (ms): 132778.5 | eta: 16:20:20 | tokens/sec/gpu: 7897.2 | throughput per GPU (TFLOP/s/GPU): 410.4 | learning rate: 1.144855E-05 | global batch size:  1024 | lm loss: 5.182422E+00 | loss scale: 1.0 | grad norm: 7.938 | params norm: 7142.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:08:46] iteration       34/     476 | consumed samples:        34816 | consumed tokens: 0.143B | elapsed time per iteration (ms): 132815.2 | eta: 16:18:24 | tokens/sec/gpu: 7895.0 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 1.139514E-05 | global batch size:  1024 | lm loss: 5.184218E+00 | loss scale: 1.0 | grad norm: 6.755 | params norm: 7141.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:10:58] iteration       35/     476 | consumed samples:        35840 | consumed tokens: 0.147B | elapsed time per iteration (ms): 132823.3 | eta: 16:16:15 | tokens/sec/gpu: 7894.5 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 1.134251E-05 | global batch size:  1024 | lm loss: 5.107415E+00 | loss scale: 1.0 | grad norm: 7.558 | params norm: 7141.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:13:11] iteration       36/     476 | consumed samples:        36864 | consumed tokens: 0.151B | elapsed time per iteration (ms): 132878.1 | eta: 16:14:26 | tokens/sec/gpu: 7891.3 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.129063E-05 | global batch size:  1024 | lm loss: 5.077480E+00 | loss scale: 1.0 | grad norm: 6.157 | params norm: 7141.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:15:24] iteration       37/     476 | consumed samples:        37888 | consumed tokens: 0.155B | elapsed time per iteration (ms): 132866.9 | eta: 16:12:08 | tokens/sec/gpu: 7891.9 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.123946E-05 | global batch size:  1024 | lm loss: 5.053562E+00 | loss scale: 1.0 | grad norm: 7.386 | params norm: 7141.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 20:17:37] iteration       38/     476 | consumed samples:        38912 | consumed tokens: 0.159B | elapsed time per iteration (ms): 132919.2 | eta: 16:10:18 | tokens/sec/gpu: 7888.8 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 1.118898E-05 | global batch size:  1024 | lm loss: 4.919309E+00 | loss scale: 1.0 | grad norm: 6.462 | params norm: 7141.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
