=== bakeoff_train.sbatch ===
Fri May 22 00:57:29 UTC 2026
host: nid006929
ARM=vanilla  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/vanilla/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006929 MASTER_PORT=32822 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: 	module.decoder.layers.11.self_attention.linear_proj.weight
0: Params for bucket 45 (44040194 elements):
0: 	module.decoder.layers.10.mlp.activation_func.alpha_n
0: 	module.decoder.layers.10.mlp.activation_func.alpha_p
0: 	module.decoder.layers.10.mlp.linear_fc1.weight
0: Params for bucket 46 (65020160 elements):
0: 	module.dec
0: oder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.10.self_attention.linear_qkv.weight
0: 	module.decoder.layers.10.self_attention.linear_proj.weight
0: 	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.10.self_attention.k_layernorm.weight
0: 	module.decoder.layers.10.self_attention.q_layernorm.weight
0: 	module.decoder.layers.9.mlp.linear_fc2.weight
0: Params for bucket 47 (44040194 elements):
0: 	module.decoder.layers.9.mlp.activation_func.alpha_n
0: 	module.decoder.layers.9.mlp.activation_func.alpha_p
0: 	module.decoder.layers.9.mlp.linear_fc1.weight
0: Params for bucket 48 (65020160 elements):
0: 	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.9.self_attention.q_layernorm.weight
0: 	module.decoder.layers.9.self_attention.k_layernorm.weight
0: 	module.decoder.layers.8.mlp.linear_fc2.weight
0: 	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.9.self_attention.linear_qkv.weight
0: 	module.decoder.layers.9.self_att
0: ention.linear_proj.weight
0: Params for bucket 49 (44040194 elements):
0: 	module.decoder.layers.8.mlp.activation_func.alpha_n
0: 	module.decoder.layers.8.mlp.activation_func.alpha_p
0: 	module.decoder.layers.8.mlp.linear_fc1.weight
0: Params for bucket 50 (65020160 elements):
0: 	module.decoder.layers.8.self_attention.linear_qkv.weight
0: 	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.8.self_attention.linear_proj.weight
0: 	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.8.self_attention.k_layernorm.weight
0: 	module.decoder.layers.8.self_attention.q_layernorm.weight
0: 	module.decoder.layers.7.mlp.linear_fc2.weight
0: Params for bucket 51 (44040194 elements):
0: 	module.decoder.layers.7.mlp.activation_func.alpha_n
0: 	module.decoder.layers.7.mlp.linear_fc1.weight
0: 	module.decoder.layers.7.mlp.activation_func.alpha_p
0: Params for bucket 52 (65020160 elements):
0: 	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.7.self_attention.q_layernorm.weig
0: ht
0: 	module.decoder.layers.7.self_attention.k_layernorm.weight
0: 	module.decoder.layers.6.mlp.linear_fc2.weight
0: 	module.decoder.layers.7.self_attention.linear_qkv.weight
0: 	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.7.self_attention.linear_proj.weight
0: Params for bucket 53 (44040194 elements):
0: 	module.decoder.layers.6.mlp.activation_func.alpha_n
0: 	module.decoder.layers.6.mlp.linear_fc1.weight
0: 	module.decoder.layers.6.mlp.activation_func.alpha_p
0: Params for bucket 54 (65020160 elements):
0: 	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.6.self_attention.linear_qkv.weight
0: 	module.decoder.layers.6.self_attention.linear_proj.weight
0: 	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.6.self_attention.q_layernorm.weight
0: 	module.decoder.layers.6.self_attention.k_layernorm.weight
0: 	module.decoder.layers.5.mlp.linear_fc2.weight
0: Params for bucket 55 (44040194 elements):
0: 	module.decoder.layers.5.mlp.activation_f
0: unc.alpha_n
0: 	module.decoder.layers.5.mlp.activation_func.alpha_p
0: 	module.decoder.layers.5.mlp.linear_fc1.weight
0: Params for bucket 56 (65020160 elements):
0: 	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.5.self_attention.linear_qkv.weight
0: 	module.decoder.layers.5.self_attention.k_layernorm.weight
0: 	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.5.self_attention.q_layernorm.weight
0: 	module.decoder.layers.5.self_attention.linear_proj.weight
0: 	module.decoder.layers.4.mlp.linear_fc2.weight
0: Params for bucket 57 (44040194 elements):
0: 	module.decoder.layers.4.mlp.activation_func.alpha_n
0: 	module.decoder.layers.4.mlp.activation_func.alpha_p
0: 	module.decoder.layers.4.mlp.linear_fc1.weight
0: Params for bucket 58 (65020160 elements):
0: 	module.decoder.layers.4.self_attention.linear_qkv.weight
0: 	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.4.self_attention.q_layernorm.weight
0: 	module.decoder.layers.4.self_attentio
0: n.k_layernorm.weight
0: 	module.decoder.layers.4.self_attention.linear_proj.weight
0: 	module.decoder.layers.3.mlp.linear_fc2.weight
0: 	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: Params for bucket 59 (44040194 elements):
0: 	module.decoder.layers.3.mlp.activation_func.alpha_n
0: 	module.decoder.layers.3.mlp.linear_fc1.weight
0: 	module.decoder.layers.3.mlp.activation_func.alpha_p
0: Params for bucket 60 (65020160 elements):
0: 	module.decoder.layers.3.self_attention.linear_qkv.weight
0: 	module.decoder.layers.3.self_attention.q_layernorm.weight
0: 	module.decoder.layers.2.mlp.linear_fc2.weight
0: 	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.3.self_attention.k_layernorm.weight
0: 	module.decoder.layers.3.self_attention.linear_proj.weight
0: Params for bucket 61 (44040194 elements):
0: 	module.decoder.layers.2.mlp.activation_func.alpha_n
0: 	module.decoder.layers.2.mlp.activation_func.alpha_p
0: 	module.decoder.layers.2.mlp.linear_fc1.weigh
0: t
0: Params for bucket 62 (65020160 elements):
0: 	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.2.self_attention.k_layernorm.weight
0: 	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.2.self_attention.linear_proj.weight
0: 	module.decoder.layers.1.mlp.linear_fc2.weight
0: 	module.decoder.layers.2.self_attention.linear_qkv.weight
0: 	module.decoder.layers.2.self_attention.q_layernorm.weight
0: Params for bucket 63 (44040194 elements):
0: 	module.decoder.layers.1.mlp.activation_func.alpha_n
0: 	module.decoder.layers.1.mlp.activation_func.alpha_p
0: 	module.decoder.layers.1.mlp.linear_fc1.weight
0: Params for bucket 64 (65020160 elements):
0: 	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.1.self_attention.k_layernorm.weight
0: 	module.decoder.layers.1.self_attention.linear_proj.weight
0: 	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.1.self_attention.q_layernorm.weight
0: 	module.decoder.layers.1.self
0: _attention.linear_qkv.weight
0: 	module.decoder.layers.0.mlp.linear_fc2.weight
0: Params for bucket 65 (44040194 elements):
0: 	module.decoder.layers.0.mlp.activation_func.alpha_n
0: 	module.decoder.layers.0.mlp.linear_fc1.weight
0: 	module.decoder.layers.0.mlp.activation_func.alpha_p
0: Params for bucket 66 (289415424 elements):
0: 	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: 	module.decoder.layers.0.self_attention.q_layernorm.weight
0: 	module.decoder.layers.0.self_attention.linear_qkv.weight
0: 	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: 	module.decoder.layers.0.self_attention.linear_proj.weight
0: 	module.decoder.layers.0.self_attention.k_layernorm.weight
0: 	module.embedding.word_embeddings.weight
0: INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='ademamix', lr=1.5e-05, min_lr=1.5e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, ademamix_alpha=8.0, ademamix_beta3=0.9999, ademamix_beta3_warmup=238, ademamix_alpha_warmup=238, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, clip_grad=0.1, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40076a125a60>, config_logger_dir='')
0: setting training iterations to 476
0: INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: WSD
0:  loading release checkpoint from /iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/vanilla/megatron_tp2_r17patched
0:  checkpoint version 3.0
0:   successfully loaded checkpoint from /iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/vanilla/megatron_tp2_r17patched [ t 1/2, p 1/1 ] at iteration 0
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (2952.12, 2952.13)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-22 02:58:32 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      488281
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(488281, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x40076687a390>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 9d9df368682242617942b2f431b61d96-GPTDataset-train-document_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 9d9df368682242617942b2f431b61d96-GPTDataset-train-sample_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 9d9df368682242617942b2f431b61d96-GPTDataset-train-shuffle_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 2400318
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-22 02:58:32 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (4371.81, 4443.53)
3:     train/valid/test-data-iterators-setup ..........: (26.00, 105.86)
0: training ...
0: [before the start of training step] datetime: 2026-05-22 02:58:32 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.07
0: Total number of parameters in billions: 8.05
0: Number of parameters in most loaded shard in billions: 4.0268
0: Theoretical memory footprints: weight and optimizer=46083.05 MB
3:  [2026-05-22 03:00:50] iteration        1/     476 | consumed samples:         1024 | consumed tokens: 0.004B | elapsed time per iteration (ms): 138615.0 | eta: 18:17:22 | tokens/sec/gpu: 7564.7 | throughput per GPU (TFLOP/s/GPU): 389.9 | learning rate: 1.572965E-06 | global batch size:  1024 | lm loss: 5.659224E+00 | loss scale: 1.0 | grad norm: 57.090 | params norm: 7093.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 1 iterations) memory (MB) | allocated: 54069.83251953125 | max allocated: 60154.94970703125 | reserved: 60442.0 | max reserved: 60442.0
0: [Rank 0] (after 1 iterations) memory (MB) | allocated: 54069.83251953125 | max allocated: 60154.94970703125 | reserved: 60442.0 | max reserved: 60442.0
3:  [2026-05-22 03:03:04] iteration        2/     476 | consumed samples:         2048 | consumed tokens: 0.008B | elapsed time per iteration (ms): 133252.8 | eta: 17:32:41 | tokens/sec/gpu: 7869.1 | throughput per GPU (TFLOP/s/GPU): 405.6 | learning rate: 3.145929E-06 | global batch size:  1024 | lm loss: 5.641415E+00 | loss scale: 1.0 | grad norm: 63.756 | params norm: 7093.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:05:16] iteration        3/     476 | consumed samples:         3072 | consumed tokens: 0.013B | elapsed time per iteration (ms): 132575.6 | eta: 17:25:08 | tokens/sec/gpu: 7909.3 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 4.718894E-06 | global batch size:  1024 | lm loss: 5.600781E+00 | loss scale: 1.0 | grad norm: 65.834 | params norm: 7093.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:07:29] iteration        4/     476 | consumed samples:         4096 | consumed tokens: 0.017B | elapsed time per iteration (ms): 132493.7 | eta: 17:22:17 | tokens/sec/gpu: 7914.2 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 6.291859E-06 | global batch size:  1024 | lm loss: 5.630702E+00 | loss scale: 1.0 | grad norm: 60.658 | params norm: 7093.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:09:41] iteration        5/     476 | consumed samples:         5120 | consumed tokens: 0.021B | elapsed time per iteration (ms): 132413.4 | eta: 17:19:26 | tokens/sec/gpu: 7919.0 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 7.864824E-06 | global batch size:  1024 | lm loss: 5.542234E+00 | loss scale: 1.0 | grad norm: 58.105 | params norm: 7093.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:11:54] iteration        6/     476 | consumed samples:         6144 | consumed tokens: 0.025B | elapsed time per iteration (ms): 132390.4 | eta: 17:17:03 | tokens/sec/gpu: 7920.3 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 9.437788E-06 | global batch size:  1024 | lm loss: 5.520853E+00 | loss scale: 1.0 | grad norm: 52.633 | params norm: 7093.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:14:06] iteration        7/     476 | consumed samples:         7168 | consumed tokens: 0.029B | elapsed time per iteration (ms): 132431.6 | eta: 17:15:10 | tokens/sec/gpu: 7917.9 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.101075E-05 | global batch size:  1024 | lm loss: 5.302584E+00 | loss scale: 1.0 | grad norm: 55.730 | params norm: 7093.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:16:18] iteration        8/     476 | consumed samples:         8192 | consumed tokens: 0.034B | elapsed time per iteration (ms): 132398.4 | eta: 17:12:42 | tokens/sec/gpu: 7919.9 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.258372E-05 | global batch size:  1024 | lm loss: 5.069752E+00 | loss scale: 1.0 | grad norm: 45.058 | params norm: 7093.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:18:31] iteration        9/     476 | consumed samples:         9216 | consumed tokens: 0.038B | elapsed time per iteration (ms): 132325.7 | eta: 17:09:56 | tokens/sec/gpu: 7924.2 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.415668E-05 | global batch size:  1024 | lm loss: 4.831556E+00 | loss scale: 1.0 | grad norm: 45.322 | params norm: 7093.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:20:43] iteration       10/     476 | consumed samples:        10240 | consumed tokens: 0.042B | elapsed time per iteration (ms): 132275.5 | eta: 17:07:20 | tokens/sec/gpu: 7927.2 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 1.304499E-05 | global batch size:  1024 | lm loss: 4.783509E+00 | loss scale: 1.0 | grad norm: 42.367 | params norm: 7093.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:22:55] iteration       11/     476 | consumed samples:        11264 | consumed tokens: 0.046B | elapsed time per iteration (ms): 132312.4 | eta: 17:05:25 | tokens/sec/gpu: 7925.0 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 1.294957E-05 | global batch size:  1024 | lm loss: 4.524412E+00 | loss scale: 1.0 | grad norm: 31.474 | params norm: 7093.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:25:08] iteration       12/     476 | consumed samples:        12288 | consumed tokens: 0.050B | elapsed time per iteration (ms): 132319.3 | eta: 17:03:16 | tokens/sec/gpu: 7924.6 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.285839E-05 | global batch size:  1024 | lm loss: 4.505400E+00 | loss scale: 1.0 | grad norm: 23.641 | params norm: 7093.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:27:20] iteration       13/     476 | consumed samples:        13312 | consumed tokens: 0.055B | elapsed time per iteration (ms): 132332.4 | eta: 17:01:09 | tokens/sec/gpu: 7923.8 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.277095E-05 | global batch size:  1024 | lm loss: 4.415244E+00 | loss scale: 1.0 | grad norm: 24.829 | params norm: 7093.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:29:32] iteration       14/     476 | consumed samples:        14336 | consumed tokens: 0.059B | elapsed time per iteration (ms): 132359.2 | eta: 16:59:09 | tokens/sec/gpu: 7922.2 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.268680E-05 | global batch size:  1024 | lm loss: 4.317614E+00 | loss scale: 1.0 | grad norm: 24.171 | params norm: 7093.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:31:45] iteration       15/     476 | consumed samples:        15360 | consumed tokens: 0.063B | elapsed time per iteration (ms): 132349.5 | eta: 16:56:53 | tokens/sec/gpu: 7922.8 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.260561E-05 | global batch size:  1024 | lm loss: 4.221164E+00 | loss scale: 1.0 | grad norm: 19.211 | params norm: 7093.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:33:57] iteration       16/     476 | consumed samples:        16384 | consumed tokens: 0.067B | elapsed time per iteration (ms): 132369.9 | eta: 16:54:50 | tokens/sec/gpu: 7921.6 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.252709E-05 | global batch size:  1024 | lm loss: 4.143176E+00 | loss scale: 1.0 | grad norm: 23.330 | params norm: 7093.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:36:09] iteration       17/     476 | consumed samples:        17408 | consumed tokens: 0.071B | elapsed time per iteration (ms): 132359.2 | eta: 16:52:32 | tokens/sec/gpu: 7922.2 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.245098E-05 | global batch size:  1024 | lm loss: 4.036550E+00 | loss scale: 1.0 | grad norm: 17.283 | params norm: 7093.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:38:22] iteration       18/     476 | consumed samples:        18432 | consumed tokens: 0.075B | elapsed time per iteration (ms): 132377.6 | eta: 16:50:28 | tokens/sec/gpu: 7921.1 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.237708E-05 | global batch size:  1024 | lm loss: 3.992698E+00 | loss scale: 1.0 | grad norm: 14.034 | params norm: 7093.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:40:34] iteration       19/     476 | consumed samples:        19456 | consumed tokens: 0.080B | elapsed time per iteration (ms): 132352.8 | eta: 16:48:05 | tokens/sec/gpu: 7922.6 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.230521E-05 | global batch size:  1024 | lm loss: 3.890328E+00 | loss scale: 1.0 | grad norm: 17.759 | params norm: 7093.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:42:46] iteration       20/     476 | consumed samples:        20480 | consumed tokens: 0.084B | elapsed time per iteration (ms): 132354.8 | eta: 16:45:53 | tokens/sec/gpu: 7922.5 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.223520E-05 | global batch size:  1024 | lm loss: 3.903000E+00 | loss scale: 1.0 | grad norm: 14.059 | params norm: 7092.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:44:59] iteration       21/     476 | consumed samples:        21504 | consumed tokens: 0.088B | elapsed time per iteration (ms): 132430.2 | eta: 16:44:15 | tokens/sec/gpu: 7918.0 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.216692E-05 | global batch size:  1024 | lm loss: 3.817442E+00 | loss scale: 1.0 | grad norm: 15.362 | params norm: 7092.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:47:11] iteration       22/     476 | consumed samples:        22528 | consumed tokens: 0.092B | elapsed time per iteration (ms): 132370.8 | eta: 16:41:36 | tokens/sec/gpu: 7921.5 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.210025E-05 | global batch size:  1024 | lm loss: 3.811559E+00 | loss scale: 1.0 | grad norm: 11.980 | params norm: 7092.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:49:24] iteration       23/     476 | consumed samples:        23552 | consumed tokens: 0.096B | elapsed time per iteration (ms): 132448.4 | eta: 16:39:59 | tokens/sec/gpu: 7916.9 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.203508E-05 | global batch size:  1024 | lm loss: 3.744722E+00 | loss scale: 1.0 | grad norm: 12.266 | params norm: 7092.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:51:36] iteration       24/     476 | consumed samples:        24576 | consumed tokens: 0.101B | elapsed time per iteration (ms): 132399.2 | eta: 16:37:24 | tokens/sec/gpu: 7919.8 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.197131E-05 | global batch size:  1024 | lm loss: 3.659684E+00 | loss scale: 1.0 | grad norm: 8.808 | params norm: 7092.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:53:49] iteration       25/     476 | consumed samples:        25600 | consumed tokens: 0.105B | elapsed time per iteration (ms): 132415.5 | eta: 16:35:19 | tokens/sec/gpu: 7918.8 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.190886E-05 | global batch size:  1024 | lm loss: 3.649170E+00 | loss scale: 1.0 | grad norm: 8.053 | params norm: 7092.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:56:01] iteration       26/     476 | consumed samples:        26624 | consumed tokens: 0.109B | elapsed time per iteration (ms): 132408.7 | eta: 16:33:03 | tokens/sec/gpu: 7919.2 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.184764E-05 | global batch size:  1024 | lm loss: 3.588637E+00 | loss scale: 1.0 | grad norm: 6.844 | params norm: 7092.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 03:58:13] iteration       27/     476 | consumed samples:        27648 | consumed tokens: 0.113B | elapsed time per iteration (ms): 132376.5 | eta: 16:30:37 | tokens/sec/gpu: 7921.2 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.178759E-05 | global batch size:  1024 | lm loss: 3.547825E+00 | loss scale: 1.0 | grad norm: 6.145 | params norm: 7092.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:00:26] iteration       28/     476 | consumed samples:        28672 | consumed tokens: 0.117B | elapsed time per iteration (ms): 132412.0 | eta: 16:28:40 | tokens/sec/gpu: 7919.0 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.172864E-05 | global batch size:  1024 | lm loss: 3.465180E+00 | loss scale: 1.0 | grad norm: 6.165 | params norm: 7092.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:02:38] iteration       29/     476 | consumed samples:        29696 | consumed tokens: 0.122B | elapsed time per iteration (ms): 132409.0 | eta: 16:26:26 | tokens/sec/gpu: 7919.2 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.167074E-05 | global batch size:  1024 | lm loss: 3.427268E+00 | loss scale: 1.0 | grad norm: 5.952 | params norm: 7092.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:04:51] iteration       30/     476 | consumed samples:        30720 | consumed tokens: 0.126B | elapsed time per iteration (ms): 132430.1 | eta: 16:24:23 | tokens/sec/gpu: 7918.0 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.161382E-05 | global batch size:  1024 | lm loss: 3.418677E+00 | loss scale: 1.0 | grad norm: 6.678 | params norm: 7092.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 04:07:03] iteration       31/     476 | consumed samples:        31744 | consumed tokens: 0.130B | elapsed time per iteration (ms): 132436.4 | eta: 16:22:14 | tokens/sec/gpu: 7917.6 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.155785E-05 | global batch size:  1024 | lm loss: 3.336649E+00 | loss scale: 1.0 | grad norm: 7.379 | params norm: 7092.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
